source_country,destination_country,source_airport,source_lat,source_lon,destination_lat,destination_lon,destination_airport,num_direct_flights,num_connecting_flights
United States,United States,Chicago O'Hare International Airport,41.9786,-87.9048,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,20,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,41.9786,-87.9048,Chicago O'Hare International Airport,19,0
Thailand,Thailand,Phuket International Airport,8.1132,98.316902,13.68109989,100.7470016,Suvarnabhumi Airport,13,0
United States,United States,Chicago O'Hare International Airport,41.9786,-87.9048,29.99340057,-90.25800323,Louis Armstrong New Orleans International Airport,13,0
United States,United Kingdom,John F Kennedy International Airport,40.63980103,-73.77890015,51.4706,-0.461941,London Heathrow Airport,12,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,40.63980103,-73.77890015,John F Kennedy International Airport,12,0
China,China,Guangzhou Baiyun International Airport,23.39240074,113.2990036,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,12,0
Thailand,Hong Kong,Suvarnabhumi Airport,13.68109989,100.7470016,22.308901,113.915001,Hong Kong International Airport,12,0
Hong Kong,Thailand,Hong Kong International Airport,22.308901,113.915001,13.68109989,100.7470016,Suvarnabhumi Airport,12,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,25.79319954,-80.29060364,Miami International Airport,12,0
United States,United States,Miami International Airport,25.79319954,-80.29060364,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,12,0
Qatar,Bahrain,Hamad International Airport,25.273056,51.608056,26.27079964,50.63359833,Bahrain International Airport,12,0
United Arab Emirates,Oman,Abu Dhabi International Airport,24.43300056,54.65110016,23.59329987,58.28440094,Muscat International Airport,12,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,32.896801,-97.038002,Dallas Fort Worth International Airport,11,0
France,United States,Charles de Gaulle International Airport,49.012798,2.55,40.63980103,-73.77890015,John F Kennedy International Airport,11,0
United States,France,John F Kennedy International Airport,40.63980103,-73.77890015,49.012798,2.55,Charles de Gaulle International Airport,11,0
United States,United Kingdom,Los Angeles International Airport,33.94250107,-118.4079971,51.4706,-0.461941,London Heathrow Airport,11,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,33.94250107,-118.4079971,Los Angeles International Airport,11,0
United States,United States,John F Kennedy International Airport,40.63980103,-73.77890015,29.99340057,-90.25800323,Louis Armstrong New Orleans International Airport,11,0
United States,United States,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,40.63980103,-73.77890015,John F Kennedy International Airport,11,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.86169815,-104.6729965,Denver International Airport,11,0
United States,United States,Denver International Airport,39.86169815,-104.6729965,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,11,0
United States,United States,San Francisco International Airport,37.61899948,-122.375,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,11,0
Zimbabwe,Zambia,Robert Gabriel Mugabe International Airport,-17.931801,31.0928,-15.33080006,28.45260048,Kenneth Kaunda International Airport Lusaka,11,0
Australia,New Zealand,Sydney Kingsford Smith International Airport,-33.94609833,151.177002,-37.0080986,174.7920074,Auckland International Airport,11,0
Thailand,Thailand,Chiang Mai International Airport,18.76679993,98.96260071,13.68109989,100.7470016,Suvarnabhumi Airport,11,0
Rwanda,Uganda,Kigali International Airport,-1.96863,30.1395,0.042386,32.443501,Entebbe International Airport,11,0
Oman,United Arab Emirates,Muscat International Airport,23.59329987,58.28440094,24.43300056,54.65110016,Abu Dhabi International Airport,11,0
United States,United States,Dallas Fort Worth International Airport,32.896801,-97.038002,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,10,0
Hong Kong,South Korea,Hong Kong International Airport,22.308901,113.915001,37.46910095,126.4509964,Incheon International Airport,10,0
South Korea,Hong Kong,Incheon International Airport,37.46910095,126.4509964,22.308901,113.915001,Hong Kong International Airport,10,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,37.61899948,-122.375,San Francisco International Airport,10,0
United States,United Kingdom,San Francisco International Airport,37.61899948,-122.375,51.4706,-0.461941,London Heathrow Airport,10,0
Japan,Taiwan,Narita International Airport,35.76470184,140.3860016,25.0777,121.233002,Taiwan Taoyuan International Airport,10,0
Taiwan,Japan,Taiwan Taoyuan International Airport,25.0777,121.233002,35.76470184,140.3860016,Narita International Airport,10,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,23.39240074,113.2990036,Guangzhou Baiyun International Airport,10,0
Thailand,Singapore,Suvarnabhumi Airport,13.68109989,100.7470016,1.35019,103.994003,Singapore Changi Airport,10,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,40.63980103,-73.77890015,John F Kennedy International Airport,10,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,33.94250107,-118.4079971,Los Angeles International Airport,10,0
United States,Italy,John F Kennedy International Airport,40.63980103,-73.77890015,45.6306,8.72811,Malpensa International Airport,10,0
Italy,United States,Malpensa International Airport,45.6306,8.72811,40.63980103,-73.77890015,John F Kennedy International Airport,10,0
New Zealand,Australia,Auckland International Airport,-37.0080986,174.7920074,-33.94609833,151.177002,Sydney Kingsford Smith International Airport,10,0
Sri Lanka,Maldives,Bandaranaike International Colombo Airport,7.180759907,79.88410187,4.191830158,73.52909851,Malé International Airport,10,0
Maldives,Sri Lanka,Malé International Airport,4.191830158,73.52909851,7.180759907,79.88410187,Bandaranaike International Colombo Airport,10,0
Indonesia,Singapore,Soekarno-Hatta International Airport,-6.12556982,106.6559982,1.35019,103.994003,Singapore Changi Airport,10,0
Indonesia,Singapore,Ngurah Rai (Bali) International Airport,-8.748169899,115.1669998,1.35019,103.994003,Singapore Changi Airport,10,0
Singapore,Indonesia,Singapore Changi Airport,1.35019,103.994003,-6.12556982,106.6559982,Soekarno-Hatta International Airport,10,0
Singapore,Indonesia,Singapore Changi Airport,1.35019,103.994003,-8.748169899,115.1669998,Ngurah Rai (Bali) International Airport,10,0
Malaysia,Singapore,Kuala Lumpur International Airport,2.745579958,101.7099991,1.35019,103.994003,Singapore Changi Airport,10,0
Singapore,Malaysia,Singapore Changi Airport,1.35019,103.994003,2.745579958,101.7099991,Kuala Lumpur International Airport,10,0
Indonesia,Malaysia,Soekarno-Hatta International Airport,-6.12556982,106.6559982,2.745579958,101.7099991,Kuala Lumpur International Airport,10,0
Malaysia,Indonesia,Kuala Lumpur International Airport,2.745579958,101.7099991,-6.12556982,106.6559982,Soekarno-Hatta International Airport,10,0
Thailand,South Korea,Suvarnabhumi Airport,13.68109989,100.7470016,37.46910095,126.4509964,Incheon International Airport,10,0
South Korea,Thailand,Incheon International Airport,37.46910095,126.4509964,13.68109989,100.7470016,Suvarnabhumi Airport,10,0
South Korea,Japan,Incheon International Airport,37.46910095,126.4509964,35.76470184,140.3860016,Narita International Airport,10,0
Japan,South Korea,Narita International Airport,35.76470184,140.3860016,37.46910095,126.4509964,Incheon International Airport,10,0
China,China,Xishuangbanna Gasa Airport,21.97389984,100.7600021,25.1019444,102.9291667,Kunming Changshui International Airport,10,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,21.97389984,100.7600021,Xishuangbanna Gasa Airport,10,0
Bahrain,Qatar,Bahrain International Airport,26.27079964,50.63359833,25.273056,51.608056,Hamad International Airport,10,0
Thailand,Thailand,Suvarnabhumi Airport,13.68109989,100.7470016,18.76679993,98.96260071,Chiang Mai International Airport,10,0
Thailand,Thailand,Suvarnabhumi Airport,13.68109989,100.7470016,8.1132,98.316902,Phuket International Airport,10,0
China,China,Zhoushuizi Airport,38.96569824,121.5390015,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,10,0
China,China,Chongqing Jiangbei International Airport,29.71920013,106.6419983,34.447102,108.751999,Xi'an Xianyang International Airport,10,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,29.71920013,106.6419983,Chongqing Jiangbei International Airport,10,0
China,China,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,10,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,34.5196991,113.8410034,Zhengzhou Xinzheng International Airport,10,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,38.96569824,121.5390015,Zhoushuizi Airport,10,0
France,United States,Charles de Gaulle International Airport,49.012798,2.55,41.9786,-87.9048,Chicago O'Hare International Airport,10,0
United States,France,Chicago O'Hare International Airport,41.9786,-87.9048,49.012798,2.55,Charles de Gaulle International Airport,10,0
United States,United States,McCarran International Airport,36.08010101,-115.1520004,33.94250107,-118.4079971,Los Angeles International Airport,9,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,36.08010101,-115.1520004,McCarran International Airport,9,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,25.1019444,102.9291667,Kunming Changshui International Airport,9,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,30.57850075,103.9469986,Chengdu Shuangliu International Airport,9,0
United States,Spain,John F Kennedy International Airport,40.63980103,-73.77890015,40.471926,-3.56264,Adolfo Suárez Madrid–Barajas Airport,9,0
United States,Japan,Los Angeles International Airport,33.94250107,-118.4079971,35.76470184,140.3860016,Narita International Airport,9,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,41.9786,-87.9048,Chicago O'Hare International Airport,9,0
Spain,United States,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,40.63980103,-73.77890015,John F Kennedy International Airport,9,0
United States,United Kingdom,Chicago O'Hare International Airport,41.9786,-87.9048,51.4706,-0.461941,London Heathrow Airport,9,0
United States,United Kingdom,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,51.4706,-0.461941,London Heathrow Airport,9,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,42.36429977,-71.00520325,General Edward Lawrence Logan International Airport,9,0
China,China,Ürümqi Diwopu International Airport,43.90710068,87.47419739,34.447102,108.751999,Xi'an Xianyang International Airport,9,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,43.90710068,87.47419739,Ürümqi Diwopu International Airport,9,0
Singapore,Thailand,Singapore Changi Airport,1.35019,103.994003,13.68109989,100.7470016,Suvarnabhumi Airport,9,0
China,China,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,43.90710068,87.47419739,Ürümqi Diwopu International Airport,9,0
China,China,Chongqing Jiangbei International Airport,29.71920013,106.6419983,25.1019444,102.9291667,Kunming Changshui International Airport,9,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,36.26610184,120.3740005,Liuting Airport,9,0
China,China,Kashgar Airport,39.54290009,76.01999664,43.90710068,87.47419739,Ürümqi Diwopu International Airport,9,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,29.71920013,106.6419983,Chongqing Jiangbei International Airport,9,0
China,China,Lanzhou Zhongchuan Airport,36.51520157,103.6200027,43.90710068,87.47419739,Ürümqi Diwopu International Airport,9,0
China,China,Liuting Airport,36.26610184,120.3740005,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,9,0
China,China,Ürümqi Diwopu International Airport,43.90710068,87.47419739,34.5196991,113.8410034,Zhengzhou Xinzheng International Airport,9,0
China,China,Ürümqi Diwopu International Airport,43.90710068,87.47419739,39.54290009,76.01999664,Kashgar Airport,9,0
United States,Mexico,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,21.03650093,-86.87709808,Cancún International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,38.94449997,-77.45580292,Washington Dulles International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,29.9843998,-95.34140015,George Bush Intercontinental Houston Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.7173,-86.294403,Indianapolis International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,30.49410057,-81.68789673,Jacksonville International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,29.99340057,-90.25800323,Louis Armstrong New Orleans International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.87189865,-75.2410965,Philadelphia International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,33.43429947,-112.012001,Phoenix Sky Harbor International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,35.87760162,-78.78749847,Raleigh Durham International Airport,9,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,37.61899948,-122.375,San Francisco International Airport,9,0
Mexico,United States,Cancún International Airport,21.03650093,-86.87709808,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
Ireland,United States,Dublin Airport,53.421299,-6.27007,40.63980103,-73.77890015,John F Kennedy International Airport,9,0
United States,United States,Daniel K Inouye International Airport,21.32062,-157.924228,33.94250107,-118.4079971,Los Angeles International Airport,9,0
United States,United States,Washington Dulles International Airport,38.94449997,-77.45580292,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Indianapolis International Airport,39.7173,-86.294403,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Jacksonville International Airport,30.49410057,-81.68789673,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,Ireland,John F Kennedy International Airport,40.63980103,-73.77890015,53.421299,-6.27007,Dublin Airport,9,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Philadelphia International Airport,39.87189865,-75.2410965,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Phoenix Sky Harbor International Airport,33.43429947,-112.012001,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
United States,United States,Raleigh Durham International Airport,35.87760162,-78.78749847,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,9,0
Australia,Singapore,Perth International Airport,-31.94029999,115.9670029,1.35019,103.994003,Singapore Changi Airport,9,0
Singapore,Australia,Singapore Changi Airport,1.35019,103.994003,-33.94609833,151.177002,Sydney Kingsford Smith International Airport,9,0
Australia,Singapore,Sydney Kingsford Smith International Airport,-33.94609833,151.177002,1.35019,103.994003,Singapore Changi Airport,9,0
South Africa,South Africa,Cape Town International Airport,-33.96480179,18.60169983,-26.1392,28.246,OR Tambo International Airport,9,0
South Africa,South Africa,OR Tambo International Airport,-26.1392,28.246,-33.96480179,18.60169983,Cape Town International Airport,9,0
China,China,Taoxian Airport,41.63980103,123.4830017,36.26610184,120.3740005,Liuting Airport,9,0
China,China,Liuting Airport,36.26610184,120.3740005,41.63980103,123.4830017,Taoxian Airport,9,0
Thailand,Malaysia,Suvarnabhumi Airport,13.68109989,100.7470016,2.745579958,101.7099991,Kuala Lumpur International Airport,9,0
Malaysia,Thailand,Kuala Lumpur International Airport,2.745579958,101.7099991,13.68109989,100.7470016,Suvarnabhumi Airport,9,0
Australia,Singapore,Brisbane International Airport,-27.38419914,153.1170044,1.35019,103.994003,Singapore Changi Airport,9,0
Singapore,Australia,Singapore Changi Airport,1.35019,103.994003,-27.38419914,153.1170044,Brisbane International Airport,9,0
Singapore,Australia,Singapore Changi Airport,1.35019,103.994003,-31.94029999,115.9670029,Perth International Airport,9,0
Spain,United Kingdom,Lanzarote Airport,28.945499,-13.6052,51.148102,-0.190278,London Gatwick Airport,9,0
United Kingdom,Spain,London Gatwick Airport,51.148102,-0.190278,28.945499,-13.6052,Lanzarote Airport,9,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,29.99340057,-90.25800323,Louis Armstrong New Orleans International Airport,9,0
United States,United States,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,33.94250107,-118.4079971,Los Angeles International Airport,9,0
United States,United States,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,33.94250107,-118.4079971,Los Angeles International Airport,9,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,36.5275,102.042999,Xining Caojiabu Airport,9,0
China,China,Xining Caojiabu Airport,36.5275,102.042999,34.447102,108.751999,Xi'an Xianyang International Airport,9,0
China,China,Xiamen Gaoqi International Airport,24.54400063,118.1279984,31.74200058,118.8619995,Nanjing Lukou Airport,9,0
Australia,Australia,Cairns International Airport,-16.88579941,145.7550049,-27.38419914,153.1170044,Brisbane International Airport,9,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,9,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,30.57850075,103.9469986,Chengdu Shuangliu International Airport,9,0
Spain,United States,Barcelona International Airport,41.2971,2.07846,40.63980103,-73.77890015,John F Kennedy International Airport,9,0
United States,Spain,John F Kennedy International Airport,40.63980103,-73.77890015,41.2971,2.07846,Barcelona International Airport,9,0
United States,Germany,Dallas Fort Worth International Airport,32.896801,-97.038002,50.033333,8.570556,Frankfurt am Main Airport,9,0
Germany,United States,Frankfurt am Main Airport,50.033333,8.570556,32.896801,-97.038002,Dallas Fort Worth International Airport,9,0
France,United States,Charles de Gaulle International Airport,49.012798,2.55,25.79319954,-80.29060364,Miami International Airport,9,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,30.7838,114.208,Wuhan Tianhe International Airport,8,0
China,China,Wuhan Tianhe International Airport,30.7838,114.208,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,44.882,-93.221802,Minneapolis-St Paul International/Wold-Chamberlain Airport,8,0
United States,United States,John F Kennedy International Airport,40.63980103,-73.77890015,33.94250107,-118.4079971,Los Angeles International Airport,8,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,40.63980103,-73.77890015,John F Kennedy International Airport,8,0
United States,United Kingdom,Miami International Airport,25.79319954,-80.29060364,51.4706,-0.461941,London Heathrow Airport,8,0
Japan,United States,Narita International Airport,35.76470184,140.3860016,33.94250107,-118.4079971,Los Angeles International Airport,8,0
France,France,Charles de Gaulle International Airport,49.012798,2.55,43.629101,1.36382,Toulouse-Blagnac Airport,8,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,47.449001,-122.308998,Seattle Tacoma International Airport,8,0
Mexico,United States,Licenciado Benito Juarez International Airport,19.4363,-99.072098,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
France,France,Marseille Provence Airport,43.43927192,5.221424103,49.012798,2.55,Charles de Gaulle International Airport,8,0
United States,United Kingdom,Seattle Tacoma International Airport,47.449001,-122.308998,51.4706,-0.461941,London Heathrow Airport,8,0
United States,United Kingdom,Newark Liberty International Airport,40.69250107,-74.16870117,51.4706,-0.461941,London Heathrow Airport,8,0
United States,United Kingdom,Washington Dulles International Airport,38.94449997,-77.45580292,51.4706,-0.461941,London Heathrow Airport,8,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,40.69250107,-74.16870117,Newark Liberty International Airport,8,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,38.94449997,-77.45580292,Washington Dulles International Airport,8,0
Japan,Taiwan,Kansai International Airport,34.4272995,135.2440033,25.0777,121.233002,Taiwan Taoyuan International Airport,8,0
China,Taiwan,Shanghai Pudong International Airport,31.14340019,121.8050003,25.0777,121.233002,Taiwan Taoyuan International Airport,8,0
Taiwan,Japan,Taiwan Taoyuan International Airport,25.0777,121.233002,34.4272995,135.2440033,Kansai International Airport,8,0
Taiwan,China,Taiwan Taoyuan International Airport,25.0777,121.233002,31.14340019,121.8050003,Shanghai Pudong International Airport,8,0
China,China,Guangzhou Baiyun International Airport,23.39240074,113.2990036,29.71920013,106.6419983,Chongqing Jiangbei International Airport,8,0
China,China,Chongqing Jiangbei International Airport,29.71920013,106.6419983,23.39240074,113.2990036,Guangzhou Baiyun International Airport,8,0
