source_country,destination_country,source_airport,source_lat,source_lon,destination_lat,destination_lon,destination_airport,num_direct_flights,num_connecting_flights
China,China,Changsha Huanghua International Airport,28.18919945,113.2200012,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,40.08010101,116.5849991,Beijing Capital International Airport,8,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,28.18919945,113.2200012,Changsha Huanghua International Airport,8,0
China,China,Beijing Capital International Airport,40.08010101,116.5849991,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,8,0
Hong Kong,Singapore,Hong Kong International Airport,22.308901,113.915001,1.35019,103.994003,Singapore Changi Airport,8,0
Singapore,Hong Kong,Singapore Changi Airport,1.35019,103.994003,22.308901,113.915001,Hong Kong International Airport,8,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,34.447102,108.751999,Xi'an Xianyang International Airport,8,0
China,China,Longdongbao Airport,26.53849983,106.8010025,34.447102,108.751999,Xi'an Xianyang International Airport,8,0
China,China,Shanghai Pudong International Airport,31.14340019,121.8050003,34.447102,108.751999,Xi'an Xianyang International Airport,8,0
China,China,Ürümqi Diwopu International Airport,43.90710068,87.47419739,36.51520157,103.6200027,Lanzhou Zhongchuan Airport,8,0
China,China,Wuhan Tianhe International Airport,30.7838,114.208,24.54400063,118.1279984,Xiamen Gaoqi International Airport,8,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,26.53849983,106.8010025,Longdongbao Airport,8,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,31.14340019,121.8050003,Shanghai Pudong International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,42.36429977,-71.00520325,General Edward Lawrence Logan International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,35.2140007,-80.94309998,Charlotte Douglas International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.998001,-82.891899,John Glenn Columbus International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,42.21239853,-83.35340118,Detroit Metropolitan Wayne County Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,26.072599,-80.152702,Fort Lauderdale Hollywood International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,40.77719879,-73.87259674,La Guardia Airport,8,0
United States,United Kingdom,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,51.4706,-0.461941,London Heathrow Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.2976,-94.713898,Kansas City International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,28.42939949,-81.30899811,Orlando International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,26.68320084,-80.09559631,Palm Beach International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,26.53619957,-81.75520325,Southwest Florida International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,32.73360062,-117.1900024,San Diego International Airport,8,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,38.748697,-90.370003,St Louis Lambert International Airport,8,0
Thailand,Japan,Suvarnabhumi Airport,13.68109989,100.7470016,35.76470184,140.3860016,Narita International Airport,8,0
United States,United States,Charlotte Douglas International Airport,35.2140007,-80.94309998,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,John Glenn Columbus International Airport,39.998001,-82.891899,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
Germany,United States,Frankfurt am Main Airport,50.033333,8.570556,40.63980103,-73.77890015,John F Kennedy International Airport,8,0
United States,Germany,John F Kennedy International Airport,40.63980103,-73.77890015,50.033333,8.570556,Frankfurt am Main Airport,8,0
United States,United States,John F Kennedy International Airport,40.63980103,-73.77890015,36.08010101,-115.1520004,McCarran International Airport,8,0
United States,United States,McCarran International Airport,36.08010101,-115.1520004,40.63980103,-73.77890015,John F Kennedy International Airport,8,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Kansas City International Airport,39.2976,-94.713898,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Orlando International Airport,28.42939949,-81.30899811,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
Japan,Thailand,Narita International Airport,35.76470184,140.3860016,13.68109989,100.7470016,Suvarnabhumi Airport,8,0
Japan,Singapore,Narita International Airport,35.76470184,140.3860016,1.35019,103.994003,Singapore Changi Airport,8,0
United States,United States,Palm Beach International Airport,26.68320084,-80.09559631,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Southwest Florida International Airport,26.53619957,-81.75520325,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,San Diego International Airport,32.73360062,-117.1900024,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
Singapore,Japan,Singapore Changi Airport,1.35019,103.994003,35.76470184,140.3860016,Narita International Airport,8,0
Puerto Rico,United States,Luis Munoz Marin International Airport,18.43939972,-66.00180054,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,St Louis Lambert International Airport,38.748697,-90.370003,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
United States,United States,Tampa International Airport,27.97550011,-82.53320313,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,8,0
Ghana,Cote d'Ivoire,Kotoka International Airport,5.6051898,-0.166786,5.261390209,-3.926290035,Port Bouet Airport,8,0
Australia,New Zealand,Brisbane International Airport,-27.38419914,153.1170044,-37.0080986,174.7920074,Auckland International Airport,8,0
Australia,New Zealand,Melbourne International Airport,-37.673302,144.843002,-37.0080986,174.7920074,Auckland International Airport,8,0
Benin,Cote d'Ivoire,Cadjehoun Airport,6.357230186,2.384350061,5.261390209,-3.926290035,Port Bouet Airport,8,0
Niger,Burkina Faso,Diori Hamani International Airport,13.4815,2.18361,12.3532,-1.51242,Ouagadougou Airport,8,0
United Arab Emirates,Bahrain,Abu Dhabi International Airport,24.43300056,54.65110016,26.27079964,50.63359833,Bahrain International Airport,8,0
Bahrain,United Arab Emirates,Bahrain International Airport,26.27079964,50.63359833,24.43300056,54.65110016,Abu Dhabi International Airport,8,0
Portugal,Netherlands,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,52.308601,4.76389,Amsterdam Airport Schiphol,8,0
China,China,Zhoushuizi Airport,38.96569824,121.5390015,39.12440109,117.3460007,Tianjin Binhai International Airport,8,0
China,China,Tianjin Binhai International Airport,39.12440109,117.3460007,38.96569824,121.5390015,Zhoushuizi Airport,8,0
Netherlands,Portugal,Amsterdam Airport Schiphol,52.308601,4.76389,38.7813,-9.13592,Humberto Delgado Airport (Lisbon Portela Airport),8,0
Ecuador,Ecuador,Mariscal Sucre International Airport,-0.129166667,-78.3575,-2.15741992,-79.88359833,José Joaquín de Olmedo International Airport,8,0
Germany,Spain,Frankfurt am Main Airport,50.033333,8.570556,40.471926,-3.56264,Adolfo Suárez Madrid–Barajas Airport,8,0
Spain,Germany,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,50.033333,8.570556,Frankfurt am Main Airport,8,0
Germany,United States,Düsseldorf Airport,51.289501,6.76678,41.9786,-87.9048,Chicago O'Hare International Airport,8,0
United States,Germany,Chicago O'Hare International Airport,41.9786,-87.9048,51.289501,6.76678,Düsseldorf Airport,8,0
United Kingdom,Spain,Manchester Airport,53.35369873,-2.274950027,39.55170059,2.738810062,Palma De Mallorca Airport,8,0
United Kingdom,Spain,Manchester Airport,53.35369873,-2.274950027,28.04450035,-16.57250023,Tenerife South Airport,8,0
Spain,United Kingdom,Palma De Mallorca Airport,39.55170059,2.738810062,53.35369873,-2.274950027,Manchester Airport,8,0
Indonesia,Singapore,Juanda International Airport,-7.379829884,112.7870026,1.35019,103.994003,Singapore Changi Airport,8,0
United Kingdom,Spain,London Gatwick Airport,51.148102,-0.190278,28.04450035,-16.57250023,Tenerife South Airport,8,0
Spain,United Kingdom,Tenerife South Airport,28.04450035,-16.57250023,51.148102,-0.190278,London Gatwick Airport,8,0
Thailand,Thailand,Suvarnabhumi Airport,13.68109989,100.7470016,19.95229912,99.88289642,Chiang Rai International Airport,8,0
Thailand,Thailand,Suvarnabhumi Airport,13.68109989,100.7470016,8.09912014,98.98619843,Krabi Airport,8,0
Thailand,Thailand,Chiang Rai International Airport,19.95229912,99.88289642,13.68109989,100.7470016,Suvarnabhumi Airport,8,0
Thailand,Thailand,Krabi Airport,8.09912014,98.98619843,13.68109989,100.7470016,Suvarnabhumi Airport,8,0
Belgium,Portugal,Brussels Airport,50.90140152,4.48443985,38.7813,-9.13592,Humberto Delgado Airport (Lisbon Portela Airport),8,0
Portugal,Belgium,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,50.90140152,4.48443985,Brussels Airport,8,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,20.8986,-156.429993,Kahului Airport,8,0
United States,United States,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,41.9786,-87.9048,Chicago O'Hare International Airport,8,0
China,China,Fuzhou Changle International Airport,25.93510056,119.663002,31.74200058,118.8619995,Nanjing Lukou Airport,8,0
China,China,Nanjing Lukou Airport,31.74200058,118.8619995,25.93510056,119.663002,Fuzhou Changle International Airport,8,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,36.85720062,117.2160034,Yaoqiang Airport,8,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,34.447102,108.751999,Xi'an Xianyang International Airport,8,0
China,China,Sanya Phoenix International Airport,18.30290031,109.4120026,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,8,0
China,China,Shenzhen Bao'an International Airport,22.63929939,113.810997,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,8,0
Australia,Australia,Brisbane International Airport,-27.38419914,153.1170044,-16.88579941,145.7550049,Cairns International Airport,8,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,8,0
China,China,Chongqing Jiangbei International Airport,29.71920013,106.6419983,29.29780006,90.91190338,Lhasa Gonggar Airport,8,0
China,China,Lhasa Gonggar Airport,29.29780006,90.91190338,29.71920013,106.6419983,Chongqing Jiangbei International Airport,8,0
China,China,Nanjing Lukou Airport,31.74200058,118.8619995,24.54400063,118.1279984,Xiamen Gaoqi International Airport,8,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,18.30290031,109.4120026,Sanya Phoenix International Airport,8,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,30.57850075,103.9469986,Chengdu Shuangliu International Airport,8,0
China,China,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,25.21809959,110.0390015,Guilin Liangjiang International Airport,8,0
China,China,Taiping Airport,45.62340164,126.25,39.12440109,117.3460007,Tianjin Binhai International Airport,8,0
China,China,Guilin Liangjiang International Airport,25.21809959,110.0390015,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,8,0
China,China,Tianjin Binhai International Airport,39.12440109,117.3460007,45.62340164,126.25,Taiping Airport,8,0
China,China,Changsha Huanghua International Airport,28.18919945,113.2200012,24.54400063,118.1279984,Xiamen Gaoqi International Airport,8,0
China,China,Xiamen Gaoqi International Airport,24.54400063,118.1279984,28.18919945,113.2200012,Changsha Huanghua International Airport,8,0
China,China,Beijing Capital International Airport,40.08010101,116.5849991,38.481899,106.009003,Yinchuan Airport,8,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,31.74200058,118.8619995,Nanjing Lukou Airport,8,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,24.54400063,118.1279984,Xiamen Gaoqi International Airport,8,0
China,China,Nanjing Lukou Airport,31.74200058,118.8619995,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
China,China,Xiamen Gaoqi International Airport,24.54400063,118.1279984,25.1019444,102.9291667,Kunming Changshui International Airport,8,0
Mexico,United States,Licenciado Benito Juarez International Airport,19.4363,-99.072098,25.79319954,-80.29060364,Miami International Airport,8,0
Guinea,Senegal,Conakry International Airport,9.57689,-13.612,14.73970032,-17.49020004,Léopold Sédar Senghor International Airport,8,0
Senegal,Guinea,Léopold Sédar Senghor International Airport,14.73970032,-17.49020004,9.57689,-13.612,Conakry International Airport,8,0
United States,France,Miami International Airport,25.79319954,-80.29060364,49.012798,2.55,Charles de Gaulle International Airport,8,0
Cote d'Ivoire,Burkina Faso,Port Bouet Airport,5.261390209,-3.926290035,12.3532,-1.51242,Ouagadougou Airport,7,0
Burkina Faso,Cote d'Ivoire,Ouagadougou Airport,12.3532,-1.51242,5.261390209,-3.926290035,Port Bouet Airport,7,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,31.14340019,121.8050003,Shanghai Pudong International Airport,7,0
China,China,Shanghai Pudong International Airport,31.14340019,121.8050003,30.57850075,103.9469986,Chengdu Shuangliu International Airport,7,0
China,China,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,25.1019444,102.9291667,Kunming Changshui International Airport,7,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,34.5196991,113.8410034,Zhengzhou Xinzheng International Airport,7,0
China,China,Kunming Changshui International Airport,25.1019444,102.9291667,26.53849983,106.8010025,Longdongbao Airport,7,0
China,China,Longdongbao Airport,26.53849983,106.8010025,25.1019444,102.9291667,Kunming Changshui International Airport,7,0
China,China,Lijiang Airport,26.68000031,100.2460022,25.1019444,102.9291667,Kunming Changshui International Airport,7,0
United States,United States,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802,33.6367,-84.428101,Hartsfield Jackson Atlanta International Airport,7,0
India,India,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,12.99000549,80.16929626,Chennai International Airport,7,0
India,India,Chennai International Airport,12.99000549,80.16929626,19.08869934,72.86789703,Chhatrapati Shivaji International Airport,7,0
United States,United States,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,33.94250107,-118.4079971,Los Angeles International Airport,7,0
United States,Japan,Daniel K Inouye International Airport,21.32062,-157.924228,35.76470184,140.3860016,Narita International Airport,7,0
United States,United States,John F Kennedy International Airport,40.63980103,-73.77890015,37.61899948,-122.375,San Francisco International Airport,7,0
United States,United States,Los Angeles International Airport,33.94250107,-118.4079971,42.36429977,-71.00520325,General Edward Lawrence Logan International Airport,7,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,32.896801,-97.038002,Dallas Fort Worth International Airport,7,0
United Kingdom,United States,London Heathrow Airport,51.4706,-0.461941,25.79319954,-80.29060364,Miami International Airport,7,0
Japan,United States,Narita International Airport,35.76470184,140.3860016,21.32062,-157.924228,Daniel K Inouye International Airport,7,0
United States,United States,San Francisco International Airport,37.61899948,-122.375,40.63980103,-73.77890015,John F Kennedy International Airport,7,0
United Kingdom,Canada,London Heathrow Airport,51.4706,-0.461941,43.67720032,-79.63059998,Lester B. Pearson International Airport,7,0
Canada,Canada,Lester B. Pearson International Airport,43.67720032,-79.63059998,45.47060013,-73.74079895,Montreal / Pierre Elliott Trudeau International Airport,7,0
Australia,Australia,Melbourne International Airport,-37.673302,144.843002,-33.94609833,151.177002,Sydney Kingsford Smith International Airport,7,0
Australia,Australia,Sydney Kingsford Smith International Airport,-33.94609833,151.177002,-37.673302,144.843002,Melbourne International Airport,7,0
United Arab Emirates,Pakistan,Abu Dhabi International Airport,24.43300056,54.65110016,31.52160072,74.4036026,Alama Iqbal International Airport,7,0
Italy,United States,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,40.63980103,-73.77890015,John F Kennedy International Airport,7,0
Italy,United States,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,41.9786,-87.9048,Chicago O'Hare International Airport,7,0
Italy,Czech Republic,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,50.1008,14.26,Václav Havel Airport Prague,7,0
United States,Italy,John F Kennedy International Airport,40.63980103,-73.77890015,41.8002778,12.2388889,Leonardo da Vinci–Fiumicino Airport,7,0
Pakistan,United Arab Emirates,Alama Iqbal International Airport,31.52160072,74.4036026,24.43300056,54.65110016,Abu Dhabi International Airport,7,0
United States,Italy,Chicago O'Hare International Airport,41.9786,-87.9048,41.8002778,12.2388889,Leonardo da Vinci–Fiumicino Airport,7,0
Czech Republic,Italy,Václav Havel Airport Prague,50.1008,14.26,41.8002778,12.2388889,Leonardo da Vinci–Fiumicino Airport,7,0
Sierra Leone,Liberia,Lungi International Airport,8.61644,-13.1955,6.23379,-10.3623,Roberts International Airport,7,0
South Korea,Taiwan,Incheon International Airport,37.46910095,126.4509964,25.0777,121.233002,Taiwan Taoyuan International Airport,7,0
Singapore,Taiwan,Singapore Changi Airport,1.35019,103.994003,25.0777,121.233002,Taiwan Taoyuan International Airport,7,0
Taiwan,South Korea,Taiwan Taoyuan International Airport,25.0777,121.233002,37.46910095,126.4509964,Incheon International Airport,7,0
Taiwan,Singapore,Taiwan Taoyuan International Airport,25.0777,121.233002,1.35019,103.994003,Singapore Changi Airport,7,0
China,China,Chongqing Jiangbei International Airport,29.71920013,106.6419983,31.14340019,121.8050003,Shanghai Pudong International Airport,7,0
China,China,Chengdu Shuangliu International Airport,30.57850075,103.9469986,22.63929939,113.810997,Shenzhen Bao'an International Airport,7,0
Japan,China,Kansai International Airport,34.4272995,135.2440033,31.14340019,121.8050003,Shanghai Pudong International Airport,7,0
China,China,Beijing Capital International Airport,40.08010101,116.5849991,31.19790077,121.3359985,Shanghai Hongqiao International Airport,7,0
China,China,Shanghai Pudong International Airport,31.14340019,121.8050003,29.71920013,106.6419983,Chongqing Jiangbei International Airport,7,0
China,Japan,Shanghai Pudong International Airport,31.14340019,121.8050003,34.4272995,135.2440033,Kansai International Airport,7,0
China,China,Shanghai Hongqiao International Airport,31.19790077,121.3359985,40.08010101,116.5849991,Beijing Capital International Airport,7,0
China,China,Shenzhen Bao'an International Airport,22.63929939,113.810997,30.57850075,103.9469986,Chengdu Shuangliu International Airport,7,0
China,Hong Kong,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,22.308901,113.915001,Hong Kong International Airport,7,0
Hong Kong,China,Hong Kong International Airport,22.308901,113.915001,30.22949982,120.4339981,Hangzhou Xiaoshan International Airport,7,0
Hong Kong,China,Hong Kong International Airport,22.308901,113.915001,31.14340019,121.8050003,Shanghai Pudong International Airport,7,0
China,Hong Kong,Shanghai Pudong International Airport,31.14340019,121.8050003,22.308901,113.915001,Hong Kong International Airport,7,0
China,China,Guangzhou Baiyun International Airport,23.39240074,113.2990036,31.19790077,121.3359985,Shanghai Hongqiao International Airport,7,0
China,China,Shanghai Hongqiao International Airport,31.19790077,121.3359985,23.39240074,113.2990036,Guangzhou Baiyun International Airport,7,0
China,China,Shanghai Hongqiao International Airport,31.19790077,121.3359985,22.63929939,113.810997,Shenzhen Bao'an International Airport,7,0
China,China,Shenzhen Bao'an International Airport,22.63929939,113.810997,31.19790077,121.3359985,Shanghai Hongqiao International Airport,7,0
China,China,Yaoqiang Airport,36.85720062,117.2160034,34.447102,108.751999,Xi'an Xianyang International Airport,7,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,25.21809959,110.0390015,Guilin Liangjiang International Airport,7,0
China,China,Xi'an Xianyang International Airport,34.447102,108.751999,36.85720062,117.2160034,Yaoqiang Airport,7,0
China,China,Xiamen Gaoqi International Airport,24.54400063,118.1279984,30.7838,114.208,Wuhan Tianhe International Airport,7,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,30.19449997,-97.66989899,Austin Bergstrom International Airport,7,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,41.93889999,-72.68319702,Bradley International Airport,7,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,36.12450027,-86.67819977,Nashville International Airport,7,0
United States,United States,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,39.1754,-76.668297,Baltimore/Washington International Thurgood Marshall Airport,7,0
