source_country,destination_country,source_airport,destination_airport,source_lat,source_lon,destination_lat,destination_lon,num_direct_flights,num_connecting_flights,distance_km
United States,Japan,Hartsfield Jackson Atlanta International Airport,Narita International Airport,33.6367,-84.428101,35.76470184,140.3860016,1,0,11002.25662
Japan,United States,Narita International Airport,Hartsfield Jackson Atlanta International Airport,35.76470184,140.3860016,33.6367,-84.428101,1,0,11002.25662
United Arab Emirates,United States,Dubai International Airport,John F Kennedy International Airport,25.25279999,55.36439896,40.63980103,-73.77890015,2,0,11001.51452
United States,United Arab Emirates,John F Kennedy International Airport,Dubai International Airport,40.63980103,-73.77890015,25.25279999,55.36439896,2,0,11001.51452
United States,South Korea,Dallas Fort Worth International Airport,Incheon International Airport,32.896801,-97.038002,37.46910095,126.4509964,4,0,10986.70211
South Korea,United States,Incheon International Airport,Dallas Fort Worth International Airport,37.46910095,126.4509964,32.896801,-97.038002,4,0,10986.70211
Pakistan,Canada,Benazir Bhutto International Airport,Lester B. Pearson International Airport,33.616699,73.099197,43.67720032,-79.63059998,1,0,10986.20985
Canada,Pakistan,Lester B. Pearson International Airport,Benazir Bhutto International Airport,43.67720032,-79.63059998,33.616699,73.099197,1,0,10986.20985
United States,China,John F Kennedy International Airport,Beijing Capital International Airport,40.63980103,-73.77890015,40.08010101,116.5849991,3,0,10978.33995
China,United States,Beijing Capital International Airport,John F Kennedy International Airport,40.08010101,116.5849991,40.63980103,-73.77890015,3,0,10978.33995
United States,China,Newark Liberty International Airport,Beijing Capital International Airport,40.69250107,-74.16870117,40.08010101,116.5849991,2,0,10967.87612
China,United States,Beijing Capital International Airport,Newark Liberty International Airport,40.08010101,116.5849991,40.69250107,-74.16870117,2,0,10967.87612
Cuba,Angola,José Martí International Airport,Quatro de Fevereiro Airport,22.98920059,-82.40910339,-8.85837,13.2312,1,0,10963.8556
Angola,Cuba,Quatro de Fevereiro Airport,José Martí International Airport,-8.85837,13.2312,22.98920059,-82.40910339,1,0,10963.8556
Taiwan,United States,Taiwan Taoyuan International Airport,Los Angeles International Airport,25.0777,121.233002,33.94250107,-118.4079971,4,0,10922.42609
United States,Taiwan,Los Angeles International Airport,Taiwan Taoyuan International Airport,33.94250107,-118.4079971,25.0777,121.233002,4,0,10922.42609
Qatar,United States,Hamad International Airport,Philadelphia International Airport,25.273056,51.608056,39.87189865,-75.2410965,2,0,10918.61038
United States,Qatar,Philadelphia International Airport,Hamad International Airport,39.87189865,-75.2410965,25.273056,51.608056,2,0,10918.61038
Singapore,Spain,Singapore Changi Airport,Barcelona International Airport,1.35019,103.994003,41.2971,2.07846,1,0,10899.37506
Spain,Singapore,Barcelona International Airport,Singapore Changi Airport,41.2971,2.07846,1.35019,103.994003,1,0,10899.37506
United Kingdom,Singapore,London Heathrow Airport,Singapore Changi Airport,51.4706,-0.461941,1.35019,103.994003,4,0,10883.2892
Singapore,United Kingdom,Singapore Changi Airport,London Heathrow Airport,1.35019,103.994003,51.4706,-0.461941,4,0,10883.2892
United States,Japan,Washington Dulles International Airport,Narita International Airport,38.94449997,-77.45580292,35.76470184,140.3860016,2,0,10844.5814
Japan,United States,Narita International Airport,Washington Dulles International Airport,35.76470184,140.3860016,38.94449997,-77.45580292,2,0,10844.5814
Saudi Arabia,United States,King Khaled International Airport,Washington Dulles International Airport,24.95759964,46.69879913,38.94449997,-77.45580292,1,0,10842.34266
United States,Saudi Arabia,Washington Dulles International Airport,King Khaled International Airport,38.94449997,-77.45580292,24.95759964,46.69879913,1,0,10842.34266
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,5,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,5,0,10830.45907
United States,Japan,Newark Liberty International Airport,Narita International Airport,40.69250107,-74.16870117,35.76470184,140.3860016,2,0,10810.08141
Japan,United States,Narita International Airport,Newark Liberty International Airport,35.76470184,140.3860016,40.69250107,-74.16870117,2,0,10810.08141
Qatar,United States,Hamad International Airport,John F Kennedy International Airport,25.273056,51.608056,40.63980103,-73.77890015,2,0,10769.45849
United States,Qatar,John F Kennedy International Airport,Hamad International Airport,40.63980103,-73.77890015,25.273056,51.608056,2,0,10769.45849
United Kingdom,Philippines,London Heathrow Airport,Ninoy Aquino International Airport,51.4706,-0.461941,14.5086,121.019997,1,0,10767.16125
Philippines,United Kingdom,Ninoy Aquino International Airport,London Heathrow Airport,14.5086,121.019997,51.4706,-0.461941,1,0,10767.16125
United States,Japan,General Edward Lawrence Logan International Airport,Narita International Airport,42.36429977,-71.00520325,35.76470184,140.3860016,2,0,10760.78496
Japan,United States,Narita International Airport,General Edward Lawrence Logan International Airport,35.76470184,140.3860016,42.36429977,-71.00520325,2,0,10760.78496
Singapore,France,Singapore Changi Airport,Charles de Gaulle International Airport,1.35019,103.994003,49.012798,2.55,2,0,10724.59887
France,Singapore,Charles de Gaulle International Airport,Singapore Changi Airport,49.012798,2.55,1.35019,103.994003,2,0,10724.59887
Chile,Spain,Comodoro Arturo Merino Benítez International Airport,Adolfo Suárez Madrid–Barajas Airport,-33.39300156,-70.78579712,40.471926,-3.56264,2,0,10718.41123
Spain,Chile,Adolfo Suárez Madrid–Barajas Airport,Comodoro Arturo Merino Benítez International Airport,40.471926,-3.56264,-33.39300156,-70.78579712,2,0,10718.41123
United Arab Emirates,United States,Dubai International Airport,General Edward Lawrence Logan International Airport,25.25279999,55.36439896,42.36429977,-71.00520325,2,0,10702.11771
United States,United Arab Emirates,General Edward Lawrence Logan International Airport,Dubai International Airport,42.36429977,-71.00520325,25.25279999,55.36439896,2,0,10702.11771
South Africa,Hong Kong,OR Tambo International Airport,Hong Kong International Airport,-26.1392,28.246,22.308901,113.915001,2,0,10674.61855
Hong Kong,South Africa,Hong Kong International Airport,OR Tambo International Airport,22.308901,113.915001,-26.1392,28.246,2,0,10674.61855
United States,Japan,George Bush Intercontinental Houston Airport,Narita International Airport,29.9843998,-95.34140015,35.76470184,140.3860016,2,0,10669.34797
Japan,United States,Narita International Airport,George Bush Intercontinental Houston Airport,35.76470184,140.3860016,29.9843998,-95.34140015,2,0,10669.34797
United States,South Korea,Detroit Metropolitan Wayne County Airport,Incheon International Airport,42.21239853,-83.35340118,37.46910095,126.4509964,1,0,10654.44267
South Korea,United States,Incheon International Airport,Detroit Metropolitan Wayne County Airport,37.46910095,126.4509964,42.21239853,-83.35340118,1,0,10654.44267
United States,China,Detroit Metropolitan Wayne County Airport,Beijing Capital International Airport,42.21239853,-83.35340118,40.08010101,116.5849991,3,0,10646.65188
China,United States,Beijing Capital International Airport,Detroit Metropolitan Wayne County Airport,40.08010101,116.5849991,42.21239853,-83.35340118,3,0,10646.65188
China,Mexico,Shanghai Pudong International Airport,General Abelardo L. Rodríguez International Airport,31.14340019,121.8050003,32.54109955,-116.9700012,1,0,10619.05002
Mexico,China,General Abelardo L. Rodríguez International Airport,Shanghai Pudong International Airport,32.54109955,-116.9700012,31.14340019,121.8050003,1,0,10619.05002
Canada,South Korea,Lester B. Pearson International Airport,Incheon International Airport,43.67720032,-79.63059998,37.46910095,126.4509964,1,0,10616.63659
South Korea,Canada,Incheon International Airport,Lester B. Pearson International Airport,37.46910095,126.4509964,43.67720032,-79.63059998,1,0,10616.63659
United Kingdom,Malaysia,London Heathrow Airport,Kuala Lumpur International Airport,51.4706,-0.461941,2.745579958,101.7099991,2,0,10605.48677
Malaysia,United Kingdom,Kuala Lumpur International Airport,London Heathrow Airport,2.745579958,101.7099991,51.4706,-0.461941,2,0,10605.48677
Saudi Arabia,United States,King Abdulaziz International Airport,Washington Dulles International Airport,21.6796,39.156502,38.94449997,-77.45580292,1,0,10591.62263
United States,Saudi Arabia,Washington Dulles International Airport,King Abdulaziz International Airport,38.94449997,-77.45580292,21.6796,39.156502,1,0,10591.62263
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,5,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,5,0,10562.43248
Canada,China,Lester B. Pearson International Airport,Beijing Capital International Airport,43.67720032,-79.63059998,40.08010101,116.5849991,3,0,10560.76503
China,Canada,Beijing Capital International Airport,Lester B. Pearson International Airport,40.08010101,116.5849991,43.67720032,-79.63059998,3,0,10560.76503
Kuwait,United States,Kuwait International Airport,Washington Dulles International Airport,29.22660065,47.96889877,38.94449997,-77.45580292,1,0,10559.41686
United States,Kuwait,Washington Dulles International Airport,Kuwait International Airport,38.94449997,-77.45580292,29.22660065,47.96889877,1,0,10559.41686
Philippines,Canada,Ninoy Aquino International Airport,Vancouver International Airport,14.5086,121.019997,49.19390106,-123.1839981,1,0,10554.11306
Canada,Philippines,Vancouver International Airport,Ninoy Aquino International Airport,49.19390106,-123.1839981,14.5086,121.019997,1,0,10554.11306
Turkey,Brazil,Atatürk International Airport,Guarulhos - Governador André Franco Montoro International Airport,40.976898,28.8146,-23.43555641,-46.47305679,1,0,10548.99017
Brazil,Turkey,Guarulhos - Governador André Franco Montoro International Airport,Atatürk International Airport,-23.43555641,-46.47305679,40.976898,28.8146,1,0,10548.99017
United States,Japan,Detroit Metropolitan Wayne County Airport,Chubu Centrair International Airport,42.21239853,-83.35340118,34.85839844,136.8049927,1,0,10520.81224
Japan,United States,Chubu Centrair International Airport,Detroit Metropolitan Wayne County Airport,34.85839844,136.8049927,42.21239853,-83.35340118,1,0,10520.81224
Peru,Netherlands,Jorge Chávez International Airport,Amsterdam Airport Schiphol,-12.0219,-77.114305,52.308601,4.76389,2,0,10519.91277
Netherlands,Peru,Amsterdam Airport Schiphol,Jorge Chávez International Airport,52.308601,4.76389,-12.0219,-77.114305,2,0,10519.91277
United States,South Korea,Chicago O'Hare International Airport,Incheon International Airport,41.9786,-87.9048,37.46910095,126.4509964,3,0,10519.07051
South Korea,United States,Incheon International Airport,Chicago O'Hare International Airport,37.46910095,126.4509964,41.9786,-87.9048,3,0,10519.07051
Singapore,Netherlands,Singapore Changi Airport,Amsterdam Airport Schiphol,1.35019,103.994003,52.308601,4.76389,3,0,10513.91347
Netherlands,Singapore,Amsterdam Airport Schiphol,Singapore Changi Airport,52.308601,4.76389,1.35019,103.994003,2,0,10513.91347
United States,New Zealand,San Francisco International Airport,Auckland International Airport,37.61899948,-122.375,-37.0080986,174.7920074,3,0,10508.95644
New Zealand,United States,Auckland International Airport,San Francisco International Airport,-37.0080986,174.7920074,37.61899948,-122.375,2,0,10508.95644
United States,New Zealand,Los Angeles International Airport,Auckland International Airport,33.94250107,-118.4079971,-37.0080986,174.7920074,3,0,10486.55671
New Zealand,United States,Auckland International Airport,Los Angeles International Airport,-37.0080986,174.7920074,33.94250107,-118.4079971,2,0,10486.55671
Argentina,Spain,Ministro Pistarini International Airport,Barcelona International Airport,-34.8222,-58.5358,41.2971,2.07846,1,0,10480.85664
Spain,Argentina,Barcelona International Airport,Ministro Pistarini International Airport,41.2971,2.07846,-34.8222,-58.5358,1,0,10480.85664
Saudi Arabia,United States,King Khaled International Airport,John F Kennedy International Airport,24.95759964,46.69879913,40.63980103,-73.77890015,1,0,10480.19998
United States,Saudi Arabia,John F Kennedy International Airport,King Khaled International Airport,40.63980103,-73.77890015,24.95759964,46.69879913,1,0,10480.19998
United States,Nigeria,George Bush Intercontinental Houston Airport,Murtala Muhammed International Airport,29.9843998,-95.34140015,6.577370167,3.321160078,1,0,10468.90592
Nigeria,United States,Murtala Muhammed International Airport,George Bush Intercontinental Houston Airport,6.577370167,3.321160078,29.9843998,-95.34140015,1,0,10468.90592
Saudi Arabia,Canada,King Abdulaziz International Airport,Lester B. Pearson International Airport,21.6796,39.156502,43.67720032,-79.63059998,1,0,10444.48503
Canada,Saudi Arabia,Lester B. Pearson International Airport,King Abdulaziz International Airport,43.67720032,-79.63059998,21.6796,39.156502,1,0,10444.48503
Malaysia,France,Kuala Lumpur International Airport,Charles de Gaulle International Airport,2.745579958,101.7099991,49.012798,2.55,3,0,10441.9631
France,Malaysia,Charles de Gaulle International Airport,Kuala Lumpur International Airport,49.012798,2.55,2.745579958,101.7099991,3,0,10441.9631
India,Australia,Indira Gandhi International Airport,Sydney Kingsford Smith International Airport,28.5665,77.103104,-33.94609833,151.177002,1,0,10435.37192
Australia,India,Sydney Kingsford Smith International Airport,Indira Gandhi International Airport,-33.94609833,151.177002,28.5665,77.103104,1,0,10435.37192
China,United States,Shanghai Pudong International Airport,Los Angeles International Airport,31.14340019,121.8050003,33.94250107,-118.4079971,6,0,10415.27359
United States,China,Los Angeles International Airport,Shanghai Pudong International Airport,33.94250107,-118.4079971,31.14340019,121.8050003,7,0,10415.27359
Qatar,Canada,Hamad International Airport,Montreal / Pierre Elliott Trudeau International Airport,25.273056,51.608056,45.47060013,-73.74079895,1,0,10406.20846
Canada,Qatar,Montreal / Pierre Elliott Trudeau International Airport,Hamad International Airport,45.47060013,-73.74079895,25.273056,51.608056,1,0,10406.20846
Taiwan,United States,Taiwan Taoyuan International Airport,San Francisco International Airport,25.0777,121.233002,37.61899948,-122.375,5,0,10391.18855
United States,Taiwan,San Francisco International Airport,Taiwan Taoyuan International Airport,37.61899948,-122.375,25.0777,121.233002,5,0,10391.18855
United States,Japan,Dallas Fort Worth International Airport,Narita International Airport,32.896801,-97.038002,35.76470184,140.3860016,4,0,10322.37024
Japan,United States,Narita International Airport,Dallas Fort Worth International Airport,35.76470184,140.3860016,32.896801,-97.038002,4,0,10322.37024
Singapore,Italy,Singapore Changi Airport,Malpensa International Airport,1.35019,103.994003,45.6306,8.72811,1,0,10309.11107
Italy,Singapore,Malpensa International Airport,Singapore Changi Airport,45.6306,8.72811,1.35019,103.994003,1,0,10309.11107
Singapore,Switzerland,Singapore Changi Airport,Zürich Airport,1.35019,103.994003,47.464699,8.54917,3,0,10305.60782
Switzerland,Singapore,Zürich Airport,Singapore Changi Airport,47.464699,8.54917,1.35019,103.994003,3,0,10305.60782
Canada,Japan,Lester B. Pearson International Airport,Narita International Airport,43.67720032,-79.63059998,35.76470184,140.3860016,2,0,10299.59623
Japan,Canada,Narita International Airport,Lester B. Pearson International Airport,35.76470184,140.3860016,43.67720032,-79.63059998,2,0,10299.59623
Singapore,Germany,Singapore Changi Airport,Frankfurt am Main Airport,1.35019,103.994003,50.033333,8.570556,3,0,10279.25569
Germany,Singapore,Frankfurt am Main Airport,Singapore Changi Airport,50.033333,8.570556,1.35019,103.994003,3,0,10279.25569
Peru,France,Jorge Chávez International Airport,Charles de Gaulle International Airport,-12.0219,-77.114305,49.012798,2.55,2,0,10276.03198
France,Peru,Charles de Gaulle International Airport,Jorge Chávez International Airport,49.012798,2.55,-12.0219,-77.114305,2,0,10276.03198
United States,Japan,Detroit Metropolitan Wayne County Airport,Narita International Airport,42.21239853,-83.35340118,35.76470184,140.3860016,1,0,10272.16476
Japan,United States,Narita International Airport,Detroit Metropolitan Wayne County Airport,35.76470184,140.3860016,42.21239853,-83.35340118,1,0,10272.16476
Hong Kong,Canada,Hong Kong International Airport,Vancouver International Airport,22.308901,113.915001,49.19390106,-123.1839981,2,0,10269.31419
Canada,Hong Kong,Vancouver International Airport,Hong Kong International Airport,49.19390106,-123.1839981,22.308901,113.915001,2,0,10269.31419
Turkey,United States,Atatürk International Airport,George Bush Intercontinental Houston Airport,40.976898,28.8146,29.9843998,-95.34140015,2,0,10258.78346
United States,Turkey,George Bush Intercontinental Houston Airport,Atatürk International Airport,29.9843998,-95.34140015,40.976898,28.8146,2,0,10258.78346
Malaysia,Netherlands,Kuala Lumpur International Airport,Amsterdam Airport Schiphol,2.745579958,101.7099991,52.308601,4.76389,3,0,10236.63895
Netherlands,Malaysia,Amsterdam Airport Schiphol,Kuala Lumpur International Airport,52.308601,4.76389,2.745579958,101.7099991,3,0,10236.63895
Saudi Arabia,United States,King Abdulaziz International Airport,John F Kennedy International Airport,21.6796,39.156502,40.63980103,-73.77890015,1,0,10225.39972
United States,Saudi Arabia,John F Kennedy International Airport,King Abdulaziz International Airport,40.63980103,-73.77890015,21.6796,39.156502,1,0,10225.39972
United States,Italy,Los Angeles International Airport,Leonardo da Vinci–Fiumicino Airport,33.94250107,-118.4079971,41.8002778,12.2388889,2,0,10203.05762
Italy,United States,Leonardo da Vinci–Fiumicino Airport,Los Angeles International Airport,41.8002778,12.2388889,33.94250107,-118.4079971,2,0,10203.05762
China,Canada,Guangzhou Baiyun International Airport,Vancouver International Airport,23.39240074,113.2990036,49.19390106,-123.1839981,1,0,10203.0007
Canada,China,Vancouver International Airport,Guangzhou Baiyun International Airport,49.19390106,-123.1839981,23.39240074,113.2990036,1,0,10203.0007
Kuwait,United States,Kuwait International Airport,John F Kennedy International Airport,29.22660065,47.96889877,40.63980103,-73.77890015,1,0,10201.50046
United States,Kuwait,John F Kennedy International Airport,Kuwait International Airport,40.63980103,-73.77890015,29.22660065,47.96889877,1,0,10201.50046
Thailand,Spain,Suvarnabhumi Airport,Adolfo Suárez Madrid–Barajas Airport,13.68109989,100.7470016,40.471926,-3.56264,1,0,10193.40956
Spain,Thailand,Adolfo Suárez Madrid–Barajas Airport,Suvarnabhumi Airport,40.471926,-3.56264,13.68109989,100.7470016,1,0,10193.40956
India,Australia,Indira Gandhi International Airport,Melbourne International Airport,28.5665,77.103104,-37.673302,144.843002,1,0,10191.75988
Australia,India,Melbourne International Airport,Indira Gandhi International Airport,-37.673302,144.843002,28.5665,77.103104,1,0,10191.75988
Vietnam,France,Tan Son Nhat International Airport,Charles de Gaulle International Airport,10.81879997,106.6520004,49.012798,2.55,3,0,10104.87881
France,Vietnam,Charles de Gaulle International Airport,Tan Son Nhat International Airport,49.012798,2.55,10.81879997,106.6520004,3,0,10104.87881
Argentina,Spain,Ministro Pistarini International Airport,Adolfo Suárez Madrid–Barajas Airport,-34.8222,-58.5358,40.471926,-3.56264,3,0,10085.3014
Spain,Argentina,Adolfo Suárez Madrid–Barajas Airport,Ministro Pistarini International Airport,40.471926,-3.56264,-34.8222,-58.5358,3,0,10085.3014
United States,Japan,Chicago O'Hare International Airport,Narita International Airport,41.9786,-87.9048,35.76470184,140.3860016,6,0,10073.98379
Japan,United States,Narita International Airport,Chicago O'Hare International Airport,35.76470184,140.3860016,41.9786,-87.9048,6,0,10073.98379
Singapore,Germany,Singapore Changi Airport,Munich Airport,1.35019,103.994003,48.353802,11.7861,4,0,10058.42586
Germany,Singapore,Munich Airport,Singapore Changi Airport,48.353802,11.7861,1.35019,103.994003,4,0,10058.42586
Kenya,South Korea,Jomo Kenyatta International Airport,Incheon International Airport,-1.319239974,36.92779922,37.46910095,126.4509964,2,0,10054.70627
South Korea,Kenya,Incheon International Airport,Jomo Kenyatta International Airport,37.46910095,126.4509964,-1.319239974,36.92779922,2,0,10054.70627
Singapore,Italy,Singapore Changi Airport,Leonardo da Vinci–Fiumicino Airport,1.35019,103.994003,41.8002778,12.2388889,1,0,10052.90629
Italy,Singapore,Leonardo da Vinci–Fiumicino Airport,Singapore Changi Airport,41.8002778,12.2388889,1.35019,103.994003,1,0,10052.90629
China,United States,Beijing Capital International Airport,Los Angeles International Airport,40.08010101,116.5849991,33.94250107,-118.4079971,3,0,10037.12893
United States,China,Los Angeles International Airport,Beijing Capital International Airport,33.94250107,-118.4079971,40.08010101,116.5849991,3,0,10037.12893
Jordan,United States,Queen Alia International Airport,Chicago O'Hare International Airport,31.72260094,35.99319839,41.9786,-87.9048,3,0,10013.75708
United States,Jordan,Chicago O'Hare International Airport,Queen Alia International Airport,41.9786,-87.9048,31.72260094,35.99319839,3,0,10013.75708
Russia,Mexico,Vnukovo International Airport,Cancún International Airport,55.59149933,37.26150131,21.03650093,-86.87709808,1,0,10006.49636
Mexico,Russia,Cancún International Airport,Vnukovo International Airport,21.03650093,-86.87709808,55.59149933,37.26150131,1,0,10006.49636
Malaysia,Germany,Kuala Lumpur International Airport,Frankfurt am Main Airport,2.745579958,101.7099991,50.033333,8.570556,3,0,9997.515345
Germany,Malaysia,Frankfurt am Main Airport,Kuala Lumpur International Airport,50.033333,8.570556,2.745579958,101.7099991,3,0,9997.515345
Singapore,Denmark,Singapore Changi Airport,Copenhagen Kastrup Airport,1.35019,103.994003,55.61790085,12.65600014,2,0,9967.636271
Denmark,Singapore,Copenhagen Kastrup Airport,Singapore Changi Airport,55.61790085,12.65600014,1.35019,103.994003,2,0,9967.636271
South Korea,Spain,Incheon International Airport,Adolfo Suárez Madrid–Barajas Airport,37.46910095,126.4509964,40.471926,-3.56264,1,0,9965.197318
Spain,South Korea,Adolfo Suárez Madrid–Barajas Airport,Incheon International Airport,40.471926,-3.56264,37.46910095,126.4509964,1,0,9965.197318
Uruguay,Spain,Carrasco International /General C L Berisso Airport,Adolfo Suárez Madrid–Barajas Airport,-34.838402,-56.0308,40.471926,-3.56264,1,0,9946.517919
Spain,Uruguay,Adolfo Suárez Madrid–Barajas Airport,Carrasco International /General C L Berisso Airport,40.471926,-3.56264,-34.838402,-56.0308,1,0,9946.517919
Brazil,United States,Guarulhos - Governador André Franco Montoro International Airport,Los Angeles International Airport,-23.43555641,-46.47305679,33.94250107,-118.4079971,3,0,9918.57289
United States,Brazil,Los Angeles International Airport,Guarulhos - Governador André Franco Montoro International Airport,33.94250107,-118.4079971,-23.43555641,-46.47305679,3,0,9918.57289
Japan,Italy,Narita International Airport,Leonardo da Vinci–Fiumicino Airport,35.76470184,140.3860016,41.8002778,12.2388889,1,0,9906.053105
Italy,Japan,Leonardo da Vinci–Fiumicino Airport,Narita International Airport,41.8002778,12.2388889,35.76470184,140.3860016,1,0,9906.053105
China,United States,Shanghai Pudong International Airport,San Francisco International Airport,31.14340019,121.8050003,37.61899948,-122.375,4,0,9877.417019
United States,China,San Francisco International Airport,Shanghai Pudong International Airport,37.61899948,-122.375,31.14340019,121.8050003,4,0,9877.417019
Brazil,Germany,Guarulhos - Governador André Franco Montoro International Airport,Munich Airport,-23.43555641,-46.47305679,48.353802,11.7861,2,0,9857.453696
Germany,Brazil,Munich Airport,Guarulhos - Governador André Franco Montoro International Airport,48.353802,11.7861,-23.43555641,-46.47305679,2,0,9857.453696
Mexico,Germany,Licenciado Benito Juarez International Airport,Munich Airport,19.4363,-99.072098,48.353802,11.7861,1,0,9844.859828
Germany,Mexico,Munich Airport,Licenciado Benito Juarez International Airport,48.353802,11.7861,19.4363,-99.072098,1,0,9844.859828
Ecuador,Netherlands,José Joaquín de Olmedo International Airport,Amsterdam Airport Schiphol,-2.15741992,-79.88359833,52.308601,4.76389,2,0,9834.202533
