source_country,destination_country,source_airport,destination_airport,source_lat,source_lon,destination_lat,destination_lon,airline_name,airline_iata,num_direct_flights,num_connecting_flights,distance_km
United States,China,John F Kennedy International Airport,Beijing Capital International Airport,40.63980103,-73.77890015,40.08010101,116.5849991,US Airways,US,1,0,10978.33995
China,United States,Beijing Capital International Airport,John F Kennedy International Airport,40.08010101,116.5849991,40.63980103,-73.77890015,US Airways,US,1,0,10978.33995
United States,China,Newark Liberty International Airport,Beijing Capital International Airport,40.69250107,-74.16870117,40.08010101,116.5849991,United Airlines,UA,1,0,10967.87612
China,United States,Beijing Capital International Airport,Newark Liberty International Airport,40.08010101,116.5849991,40.69250107,-74.16870117,United Airlines,UA,1,0,10967.87612
United States,China,Newark Liberty International Airport,Beijing Capital International Airport,40.69250107,-74.16870117,40.08010101,116.5849991,Air China,CA,1,0,10967.87612
China,United States,Beijing Capital International Airport,Newark Liberty International Airport,40.08010101,116.5849991,40.69250107,-74.16870117,Air China,CA,1,0,10967.87612
Cuba,Angola,José Martí International Airport,Quatro de Fevereiro Airport,22.98920059,-82.40910339,-8.85837,13.2312,TAAG Angola Airlines,DT,1,0,10963.8556
Angola,Cuba,Quatro de Fevereiro Airport,José Martí International Airport,-8.85837,13.2312,22.98920059,-82.40910339,TAAG Angola Airlines,DT,1,0,10963.8556
United States,Taiwan,Los Angeles International Airport,Taiwan Taoyuan International Airport,33.94250107,-118.4079971,25.0777,121.233002,China Airlines,CI,1,0,10922.42609
Taiwan,United States,Taiwan Taoyuan International Airport,Los Angeles International Airport,25.0777,121.233002,33.94250107,-118.4079971,China Airlines,CI,1,0,10922.42609
United States,Taiwan,Los Angeles International Airport,Taiwan Taoyuan International Airport,33.94250107,-118.4079971,25.0777,121.233002,Delta Air Lines,DL,1,0,10922.42609
Taiwan,United States,Taiwan Taoyuan International Airport,Los Angeles International Airport,25.0777,121.233002,33.94250107,-118.4079971,Delta Air Lines,DL,1,0,10922.42609
United States,Taiwan,Los Angeles International Airport,Taiwan Taoyuan International Airport,33.94250107,-118.4079971,25.0777,121.233002,EVA Air,BR,1,0,10922.42609
Taiwan,United States,Taiwan Taoyuan International Airport,Los Angeles International Airport,25.0777,121.233002,33.94250107,-118.4079971,EVA Air,BR,1,0,10922.42609
United States,Taiwan,Los Angeles International Airport,Taiwan Taoyuan International Airport,33.94250107,-118.4079971,25.0777,121.233002,US Airways,US,1,0,10922.42609
Taiwan,United States,Taiwan Taoyuan International Airport,Los Angeles International Airport,25.0777,121.233002,33.94250107,-118.4079971,US Airways,US,1,0,10922.42609
Qatar,United States,Hamad International Airport,Philadelphia International Airport,25.273056,51.608056,39.87189865,-75.2410965,Qatar Airways,QR,1,0,10918.61038
United States,Qatar,Philadelphia International Airport,Hamad International Airport,39.87189865,-75.2410965,25.273056,51.608056,Qatar Airways,QR,1,0,10918.61038
Qatar,United States,Hamad International Airport,Philadelphia International Airport,25.273056,51.608056,39.87189865,-75.2410965,American Airlines,AA,1,0,10918.61038
United States,Qatar,Philadelphia International Airport,Hamad International Airport,39.87189865,-75.2410965,25.273056,51.608056,American Airlines,AA,1,0,10918.61038
Spain,Singapore,Barcelona International Airport,Singapore Changi Airport,41.2971,2.07846,1.35019,103.994003,Singapore Airlines,SQ,1,0,10899.37506
Singapore,Spain,Singapore Changi Airport,Barcelona International Airport,1.35019,103.994003,41.2971,2.07846,Singapore Airlines,SQ,1,0,10899.37506
United Kingdom,Singapore,London Heathrow Airport,Singapore Changi Airport,51.4706,-0.461941,1.35019,103.994003,British Airways,BA,1,0,10883.2892
Singapore,United Kingdom,Singapore Changi Airport,London Heathrow Airport,1.35019,103.994003,51.4706,-0.461941,British Airways,BA,1,0,10883.2892
United Kingdom,Singapore,London Heathrow Airport,Singapore Changi Airport,51.4706,-0.461941,1.35019,103.994003,Singapore Airlines,SQ,1,0,10883.2892
Singapore,United Kingdom,Singapore Changi Airport,London Heathrow Airport,1.35019,103.994003,51.4706,-0.461941,Singapore Airlines,SQ,1,0,10883.2892
United Kingdom,Singapore,London Heathrow Airport,Singapore Changi Airport,51.4706,-0.461941,1.35019,103.994003,Iberia Airlines,IB,1,0,10883.2892
Singapore,United Kingdom,Singapore Changi Airport,London Heathrow Airport,1.35019,103.994003,51.4706,-0.461941,Iberia Airlines,IB,1,0,10883.2892
United Kingdom,Singapore,London Heathrow Airport,Singapore Changi Airport,51.4706,-0.461941,1.35019,103.994003,Virgin Atlantic Airways,VS,1,0,10883.2892
Singapore,United Kingdom,Singapore Changi Airport,London Heathrow Airport,1.35019,103.994003,51.4706,-0.461941,Virgin Atlantic Airways,VS,1,0,10883.2892
United States,Japan,Washington Dulles International Airport,Narita International Airport,38.94449997,-77.45580292,35.76470184,140.3860016,All Nippon Airways,NH,1,0,10844.5814
Japan,United States,Narita International Airport,Washington Dulles International Airport,35.76470184,140.3860016,38.94449997,-77.45580292,All Nippon Airways,NH,1,0,10844.5814
United States,Japan,Washington Dulles International Airport,Narita International Airport,38.94449997,-77.45580292,35.76470184,140.3860016,United Airlines,UA,1,0,10844.5814
Japan,United States,Narita International Airport,Washington Dulles International Airport,35.76470184,140.3860016,38.94449997,-77.45580292,United Airlines,UA,1,0,10844.5814
United States,Saudi Arabia,Washington Dulles International Airport,King Khaled International Airport,38.94449997,-77.45580292,24.95759964,46.69879913,Saudi Arabian Airlines,SV,1,0,10842.34266
Saudi Arabia,United States,King Khaled International Airport,Washington Dulles International Airport,24.95759964,46.69879913,38.94449997,-77.45580292,Saudi Arabian Airlines,SV,1,0,10842.34266
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,American Airlines,AA,1,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,American Airlines,AA,1,0,10830.45907
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,Delta Air Lines,DL,1,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,Delta Air Lines,DL,1,0,10830.45907
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,Japan Airlines,JL,1,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,Japan Airlines,JL,1,0,10830.45907
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,All Nippon Airways,NH,1,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,All Nippon Airways,NH,1,0,10830.45907
United States,Japan,John F Kennedy International Airport,Narita International Airport,40.63980103,-73.77890015,35.76470184,140.3860016,United Airlines,UA,1,0,10830.45907
Japan,United States,Narita International Airport,John F Kennedy International Airport,35.76470184,140.3860016,40.63980103,-73.77890015,United Airlines,UA,1,0,10830.45907
United States,Japan,Newark Liberty International Airport,Narita International Airport,40.69250107,-74.16870117,35.76470184,140.3860016,United Airlines,UA,1,0,10810.08141
Japan,United States,Narita International Airport,Newark Liberty International Airport,35.76470184,140.3860016,40.69250107,-74.16870117,United Airlines,UA,1,0,10810.08141
United States,Japan,Newark Liberty International Airport,Narita International Airport,40.69250107,-74.16870117,35.76470184,140.3860016,All Nippon Airways,NH,1,0,10810.08141
Japan,United States,Narita International Airport,Newark Liberty International Airport,35.76470184,140.3860016,40.69250107,-74.16870117,All Nippon Airways,NH,1,0,10810.08141
Qatar,United States,Hamad International Airport,John F Kennedy International Airport,25.273056,51.608056,40.63980103,-73.77890015,American Airlines,AA,1,0,10769.45849
United States,Qatar,John F Kennedy International Airport,Hamad International Airport,40.63980103,-73.77890015,25.273056,51.608056,American Airlines,AA,1,0,10769.45849
Qatar,United States,Hamad International Airport,John F Kennedy International Airport,25.273056,51.608056,40.63980103,-73.77890015,Qatar Airways,QR,1,0,10769.45849
United States,Qatar,John F Kennedy International Airport,Hamad International Airport,40.63980103,-73.77890015,25.273056,51.608056,Qatar Airways,QR,1,0,10769.45849
United Kingdom,Philippines,London Heathrow Airport,Ninoy Aquino International Airport,51.4706,-0.461941,14.5086,121.019997,Philippine Airlines,PR,1,0,10767.16125
Philippines,United Kingdom,Ninoy Aquino International Airport,London Heathrow Airport,14.5086,121.019997,51.4706,-0.461941,Philippine Airlines,PR,1,0,10767.16125
United States,Japan,General Edward Lawrence Logan International Airport,Narita International Airport,42.36429977,-71.00520325,35.76470184,140.3860016,American Airlines,AA,1,0,10760.78496
Japan,United States,Narita International Airport,General Edward Lawrence Logan International Airport,35.76470184,140.3860016,42.36429977,-71.00520325,American Airlines,AA,1,0,10760.78496
United States,Japan,General Edward Lawrence Logan International Airport,Narita International Airport,42.36429977,-71.00520325,35.76470184,140.3860016,Japan Airlines,JL,1,0,10760.78496
Japan,United States,Narita International Airport,General Edward Lawrence Logan International Airport,35.76470184,140.3860016,42.36429977,-71.00520325,Japan Airlines,JL,1,0,10760.78496
France,Singapore,Charles de Gaulle International Airport,Singapore Changi Airport,49.012798,2.55,1.35019,103.994003,Singapore Airlines,SQ,1,0,10724.59887
Singapore,France,Singapore Changi Airport,Charles de Gaulle International Airport,1.35019,103.994003,49.012798,2.55,Singapore Airlines,SQ,1,0,10724.59887
France,Singapore,Charles de Gaulle International Airport,Singapore Changi Airport,49.012798,2.55,1.35019,103.994003,Air France,AF,1,0,10724.59887
Singapore,France,Singapore Changi Airport,Charles de Gaulle International Airport,1.35019,103.994003,49.012798,2.55,Air France,AF,1,0,10724.59887
Spain,Chile,Adolfo Suárez Madrid–Barajas Airport,Comodoro Arturo Merino Benítez International Airport,40.471926,-3.56264,-33.39300156,-70.78579712,Iberia Airlines,IB,1,0,10718.41123
Chile,Spain,Comodoro Arturo Merino Benítez International Airport,Adolfo Suárez Madrid–Barajas Airport,-33.39300156,-70.78579712,40.471926,-3.56264,Iberia Airlines,IB,1,0,10718.41123
Spain,Chile,Adolfo Suárez Madrid–Barajas Airport,Comodoro Arturo Merino Benítez International Airport,40.471926,-3.56264,-33.39300156,-70.78579712,LAN Airlines,LA,1,0,10718.41123
Chile,Spain,Comodoro Arturo Merino Benítez International Airport,Adolfo Suárez Madrid–Barajas Airport,-33.39300156,-70.78579712,40.471926,-3.56264,LAN Airlines,LA,1,0,10718.41123
United States,United Arab Emirates,General Edward Lawrence Logan International Airport,Dubai International Airport,42.36429977,-71.00520325,25.25279999,55.36439896,JetBlue Airways,B6,1,0,10702.11771
United Arab Emirates,United States,Dubai International Airport,General Edward Lawrence Logan International Airport,25.25279999,55.36439896,42.36429977,-71.00520325,JetBlue Airways,B6,1,0,10702.11771
United States,United Arab Emirates,General Edward Lawrence Logan International Airport,Dubai International Airport,42.36429977,-71.00520325,25.25279999,55.36439896,Emirates,EK,1,0,10702.11771
United Arab Emirates,United States,Dubai International Airport,General Edward Lawrence Logan International Airport,25.25279999,55.36439896,42.36429977,-71.00520325,Emirates,EK,1,0,10702.11771
Hong Kong,South Africa,Hong Kong International Airport,OR Tambo International Airport,22.308901,113.915001,-26.1392,28.246,Cathay Pacific,CX,1,0,10674.61855
South Africa,Hong Kong,OR Tambo International Airport,Hong Kong International Airport,-26.1392,28.246,22.308901,113.915001,Cathay Pacific,CX,1,0,10674.61855
Hong Kong,South Africa,Hong Kong International Airport,OR Tambo International Airport,22.308901,113.915001,-26.1392,28.246,South African Airways,SA,1,0,10674.61855
South Africa,Hong Kong,OR Tambo International Airport,Hong Kong International Airport,-26.1392,28.246,22.308901,113.915001,South African Airways,SA,1,0,10674.61855
United States,Japan,George Bush Intercontinental Houston Airport,Narita International Airport,29.9843998,-95.34140015,35.76470184,140.3860016,United Airlines,UA,1,0,10669.34797
Japan,United States,Narita International Airport,George Bush Intercontinental Houston Airport,35.76470184,140.3860016,29.9843998,-95.34140015,United Airlines,UA,1,0,10669.34797
United States,Japan,George Bush Intercontinental Houston Airport,Narita International Airport,29.9843998,-95.34140015,35.76470184,140.3860016,All Nippon Airways,NH,1,0,10669.34797
Japan,United States,Narita International Airport,George Bush Intercontinental Houston Airport,35.76470184,140.3860016,29.9843998,-95.34140015,All Nippon Airways,NH,1,0,10669.34797
United States,South Korea,Detroit Metropolitan Wayne County Airport,Incheon International Airport,42.21239853,-83.35340118,37.46910095,126.4509964,Delta Air Lines,DL,1,0,10654.44267
South Korea,United States,Incheon International Airport,Detroit Metropolitan Wayne County Airport,37.46910095,126.4509964,42.21239853,-83.35340118,Delta Air Lines,DL,1,0,10654.44267
United States,China,Detroit Metropolitan Wayne County Airport,Beijing Capital International Airport,42.21239853,-83.35340118,40.08010101,116.5849991,Delta Air Lines,DL,1,0,10646.65188
China,United States,Beijing Capital International Airport,Detroit Metropolitan Wayne County Airport,40.08010101,116.5849991,42.21239853,-83.35340118,Delta Air Lines,DL,1,0,10646.65188
United States,China,Detroit Metropolitan Wayne County Airport,Beijing Capital International Airport,42.21239853,-83.35340118,40.08010101,116.5849991,China Southern Airlines,CZ,1,0,10646.65188
China,United States,Beijing Capital International Airport,Detroit Metropolitan Wayne County Airport,40.08010101,116.5849991,42.21239853,-83.35340118,China Southern Airlines,CZ,1,0,10646.65188
United States,China,Detroit Metropolitan Wayne County Airport,Beijing Capital International Airport,42.21239853,-83.35340118,40.08010101,116.5849991,China Eastern Airlines,MU,1,0,10646.65188
China,United States,Beijing Capital International Airport,Detroit Metropolitan Wayne County Airport,40.08010101,116.5849991,42.21239853,-83.35340118,China Eastern Airlines,MU,1,0,10646.65188
China,Mexico,Shanghai Pudong International Airport,General Abelardo L. Rodríguez International Airport,31.14340019,121.8050003,32.54109955,-116.9700012,AeroMéxico,AM,1,0,10619.05002
Mexico,China,General Abelardo L. Rodríguez International Airport,Shanghai Pudong International Airport,32.54109955,-116.9700012,31.14340019,121.8050003,AeroMéxico,AM,1,0,10619.05002
South Korea,Canada,Incheon International Airport,Lester B. Pearson International Airport,37.46910095,126.4509964,43.67720032,-79.63059998,Korean Air,KE,1,0,10616.63659
Canada,South Korea,Lester B. Pearson International Airport,Incheon International Airport,43.67720032,-79.63059998,37.46910095,126.4509964,Korean Air,KE,1,0,10616.63659
Malaysia,United Kingdom,Kuala Lumpur International Airport,London Heathrow Airport,2.745579958,101.7099991,51.4706,-0.461941,American Airlines,AA,1,0,10605.48677
United Kingdom,Malaysia,London Heathrow Airport,Kuala Lumpur International Airport,51.4706,-0.461941,2.745579958,101.7099991,American Airlines,AA,1,0,10605.48677
Malaysia,United Kingdom,Kuala Lumpur International Airport,London Heathrow Airport,2.745579958,101.7099991,51.4706,-0.461941,Malaysia Airlines,MH,1,0,10605.48677
United Kingdom,Malaysia,London Heathrow Airport,Kuala Lumpur International Airport,51.4706,-0.461941,2.745579958,101.7099991,Malaysia Airlines,MH,1,0,10605.48677
United States,Saudi Arabia,Washington Dulles International Airport,King Abdulaziz International Airport,38.94449997,-77.45580292,21.6796,39.156502,Saudi Arabian Airlines,SV,1,0,10591.62263
Saudi Arabia,United States,King Abdulaziz International Airport,Washington Dulles International Airport,21.6796,39.156502,38.94449997,-77.45580292,Saudi Arabian Airlines,SV,1,0,10591.62263
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,Hainan Airlines,HU,1,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,Hainan Airlines,HU,1,0,10562.43248
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,American Airlines,AA,1,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,American Airlines,AA,1,0,10562.43248
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,United Airlines,UA,1,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,United Airlines,UA,1,0,10562.43248
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,US Airways,US,1,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,US Airways,US,1,0,10562.43248
United States,China,Chicago O'Hare International Airport,Beijing Capital International Airport,41.9786,-87.9048,40.08010101,116.5849991,Air China,CA,1,0,10562.43248
China,United States,Beijing Capital International Airport,Chicago O'Hare International Airport,40.08010101,116.5849991,41.9786,-87.9048,Air China,CA,1,0,10562.43248
China,Canada,Beijing Capital International Airport,Lester B. Pearson International Airport,40.08010101,116.5849991,43.67720032,-79.63059998,Hainan Airlines,HU,1,0,10560.76503
Canada,China,Lester B. Pearson International Airport,Beijing Capital International Airport,43.67720032,-79.63059998,40.08010101,116.5849991,Hainan Airlines,HU,1,0,10560.76503
China,Canada,Beijing Capital International Airport,Lester B. Pearson International Airport,40.08010101,116.5849991,43.67720032,-79.63059998,Air Canada,AC,1,0,10560.76503
Canada,China,Lester B. Pearson International Airport,Beijing Capital International Airport,43.67720032,-79.63059998,40.08010101,116.5849991,Air Canada,AC,1,0,10560.76503
China,Canada,Beijing Capital International Airport,Lester B. Pearson International Airport,40.08010101,116.5849991,43.67720032,-79.63059998,Air China,CA,1,0,10560.76503
Canada,China,Lester B. Pearson International Airport,Beijing Capital International Airport,43.67720032,-79.63059998,40.08010101,116.5849991,Air China,CA,1,0,10560.76503
United States,Kuwait,Washington Dulles International Airport,Kuwait International Airport,38.94449997,-77.45580292,29.22660065,47.96889877,United Airlines,UA,1,0,10559.41686
Kuwait,United States,Kuwait International Airport,Washington Dulles International Airport,29.22660065,47.96889877,38.94449997,-77.45580292,United Airlines,UA,1,0,10559.41686
Philippines,Canada,Ninoy Aquino International Airport,Vancouver International Airport,14.5086,121.019997,49.19390106,-123.1839981,Philippine Airlines,PR,1,0,10554.11306
Canada,Philippines,Vancouver International Airport,Ninoy Aquino International Airport,49.19390106,-123.1839981,14.5086,121.019997,Philippine Airlines,PR,1,0,10554.11306
Brazil,Turkey,Guarulhos - Governador André Franco Montoro International Airport,Atatürk International Airport,-23.43555641,-46.47305679,40.976898,28.8146,Turkish Airlines,TK,1,0,10548.99017
Turkey,Brazil,Atatürk International Airport,Guarulhos - Governador André Franco Montoro International Airport,40.976898,28.8146,-23.43555641,-46.47305679,Turkish Airlines,TK,1,0,10548.99017
United States,Japan,Detroit Metropolitan Wayne County Airport,Chubu Centrair International Airport,42.21239853,-83.35340118,34.85839844,136.8049927,Delta Air Lines,DL,1,0,10520.81224
Japan,United States,Chubu Centrair International Airport,Detroit Metropolitan Wayne County Airport,34.85839844,136.8049927,42.21239853,-83.35340118,Delta Air Lines,DL,1,0,10520.81224
Netherlands,Peru,Amsterdam Airport Schiphol,Jorge Chávez International Airport,52.308601,4.76389,-12.0219,-77.114305,Alitalia,AZ,1,0,10519.91277
Peru,Netherlands,Jorge Chávez International Airport,Amsterdam Airport Schiphol,-12.0219,-77.114305,52.308601,4.76389,Alitalia,AZ,1,0,10519.91277
Netherlands,Peru,Amsterdam Airport Schiphol,Jorge Chávez International Airport,52.308601,4.76389,-12.0219,-77.114305,KLM Royal Dutch Airlines,KL,1,0,10519.91277
Peru,Netherlands,Jorge Chávez International Airport,Amsterdam Airport Schiphol,-12.0219,-77.114305,52.308601,4.76389,KLM Royal Dutch Airlines,KL,1,0,10519.91277
South Korea,United States,Incheon International Airport,Chicago O'Hare International Airport,37.46910095,126.4509964,41.9786,-87.9048,Korean Air,KE,1,0,10519.07051
United States,South Korea,Chicago O'Hare International Airport,Incheon International Airport,41.9786,-87.9048,37.46910095,126.4509964,Korean Air,KE,1,0,10519.07051
South Korea,United States,Incheon International Airport,Chicago O'Hare International Airport,37.46910095,126.4509964,41.9786,-87.9048,Asiana Airlines,OZ,1,0,10519.07051
United States,South Korea,Chicago O'Hare International Airport,Incheon International Airport,41.9786,-87.9048,37.46910095,126.4509964,Asiana Airlines,OZ,1,0,10519.07051
South Korea,United States,Incheon International Airport,Chicago O'Hare International Airport,37.46910095,126.4509964,41.9786,-87.9048,Delta Air Lines,DL,1,0,10519.07051
United States,South Korea,Chicago O'Hare International Airport,Incheon International Airport,41.9786,-87.9048,37.46910095,126.4509964,Delta Air Lines,DL,1,0,10519.07051
Netherlands,Singapore,Amsterdam Airport Schiphol,Singapore Changi Airport,52.308601,4.76389,1.35019,103.994003,Singapore Airlines,SQ,1,0,10513.91347
Singapore,Netherlands,Singapore Changi Airport,Amsterdam Airport Schiphol,1.35019,103.994003,52.308601,4.76389,Singapore Airlines,SQ,1,0,10513.91347
Singapore,Netherlands,Singapore Changi Airport,Amsterdam Airport Schiphol,1.35019,103.994003,52.308601,4.76389,US Airways,US,1,0,10513.91347
Netherlands,Singapore,Amsterdam Airport Schiphol,Singapore Changi Airport,52.308601,4.76389,1.35019,103.994003,KLM Royal Dutch Airlines,KL,1,0,10513.91347
Singapore,Netherlands,Singapore Changi Airport,Amsterdam Airport Schiphol,1.35019,103.994003,52.308601,4.76389,KLM Royal Dutch Airlines,KL,1,0,10513.91347
New Zealand,United States,Auckland International Airport,San Francisco International Airport,-37.0080986,174.7920074,37.61899948,-122.375,Air New Zealand,NZ,1,0,10508.95644
United States,New Zealand,San Francisco International Airport,Auckland International Airport,37.61899948,-122.375,-37.0080986,174.7920074,Air New Zealand,NZ,1,0,10508.95644
New Zealand,United States,Auckland International Airport,San Francisco International Airport,-37.0080986,174.7920074,37.61899948,-122.375,United Airlines,UA,1,0,10508.95644
United States,New Zealand,San Francisco International Airport,Auckland International Airport,37.61899948,-122.375,-37.0080986,174.7920074,United Airlines,UA,1,0,10508.95644
United States,New Zealand,San Francisco International Airport,Auckland International Airport,37.61899948,-122.375,-37.0080986,174.7920074,US Airways,US,1,0,10508.95644
New Zealand,United States,Auckland International Airport,Los Angeles International Airport,-37.0080986,174.7920074,33.94250107,-118.4079971,Air New Zealand,NZ,1,0,10486.55671
United States,New Zealand,Los Angeles International Airport,Auckland International Airport,33.94250107,-118.4079971,-37.0080986,174.7920074,Air New Zealand,NZ,1,0,10486.55671
New Zealand,United States,Auckland International Airport,Los Angeles International Airport,-37.0080986,174.7920074,33.94250107,-118.4079971,United Airlines,UA,1,0,10486.55671
United States,New Zealand,Los Angeles International Airport,Auckland International Airport,33.94250107,-118.4079971,-37.0080986,174.7920074,United Airlines,UA,1,0,10486.55671
United States,New Zealand,Los Angeles International Airport,Auckland International Airport,33.94250107,-118.4079971,-37.0080986,174.7920074,US Airways,US,1,0,10486.55671
Spain,Argentina,Barcelona International Airport,Ministro Pistarini International Airport,41.2971,2.07846,-34.8222,-58.5358,Aerolineas Argentinas,AR,1,0,10480.85664
Argentina,Spain,Ministro Pistarini International Airport,Barcelona International Airport,-34.8222,-58.5358,41.2971,2.07846,Aerolineas Argentinas,AR,1,0,10480.85664
United States,Saudi Arabia,John F Kennedy International Airport,King Khaled International Airport,40.63980103,-73.77890015,24.95759964,46.69879913,Saudi Arabian Airlines,SV,1,0,10480.19998
Saudi Arabia,United States,King Khaled International Airport,John F Kennedy International Airport,24.95759964,46.69879913,40.63980103,-73.77890015,Saudi Arabian Airlines,SV,1,0,10480.19998
United States,Nigeria,George Bush Intercontinental Houston Airport,Murtala Muhammed International Airport,29.9843998,-95.34140015,6.577370167,3.321160078,United Airlines,UA,1,0,10468.90592
Nigeria,United States,Murtala Muhammed International Airport,George Bush Intercontinental Houston Airport,6.577370167,3.321160078,29.9843998,-95.34140015,United Airlines,UA,1,0,10468.90592
Saudi Arabia,Canada,King Abdulaziz International Airport,Lester B. Pearson International Airport,21.6796,39.156502,43.67720032,-79.63059998,Saudi Arabian Airlines,SV,1,0,10444.48503
Canada,Saudi Arabia,Lester B. Pearson International Airport,King Abdulaziz International Airport,43.67720032,-79.63059998,21.6796,39.156502,Saudi Arabian Airlines,SV,1,0,10444.48503
France,Malaysia,Charles de Gaulle International Airport,Kuala Lumpur International Airport,49.012798,2.55,2.745579958,101.7099991,American Airlines,AA,1,0,10441.9631
Malaysia,France,Kuala Lumpur International Airport,Charles de Gaulle International Airport,2.745579958,101.7099991,49.012798,2.55,American Airlines,AA,1,0,10441.9631
France,Malaysia,Charles de Gaulle International Airport,Kuala Lumpur International Airport,49.012798,2.55,2.745579958,101.7099991,Air France,AF,1,0,10441.9631
Malaysia,France,Kuala Lumpur International Airport,Charles de Gaulle International Airport,2.745579958,101.7099991,49.012798,2.55,Air France,AF,1,0,10441.9631
France,Malaysia,Charles de Gaulle International Airport,Kuala Lumpur International Airport,49.012798,2.55,2.745579958,101.7099991,Malaysia Airlines,MH,1,0,10441.9631
Malaysia,France,Kuala Lumpur International Airport,Charles de Gaulle International Airport,2.745579958,101.7099991,49.012798,2.55,Malaysia Airlines,MH,1,0,10441.9631
India,Australia,Indira Gandhi International Airport,Sydney Kingsford Smith International Airport,28.5665,77.103104,-33.94609833,151.177002,Air India Limited,AI,1,0,10435.37192
Australia,India,Sydney Kingsford Smith International Airport,Indira Gandhi International Airport,-33.94609833,151.177002,28.5665,77.103104,Air India Limited,AI,1,0,10435.37192
United States,China,Los Angeles International Airport,Shanghai Pudong International Airport,33.94250107,-118.4079971,31.14340019,121.8050003,China Eastern Airlines,MU,1,0,10415.27359
China,United States,Shanghai Pudong International Airport,Los Angeles International Airport,31.14340019,121.8050003,33.94250107,-118.4079971,China Eastern Airlines,MU,1,0,10415.27359
United States,China,Los Angeles International Airport,Shanghai Pudong International Airport,33.94250107,-118.4079971,31.14340019,121.8050003,United Airlines,UA,1,0,10415.27359
China,United States,Shanghai Pudong International Airport,Los Angeles International Airport,31.14340019,121.8050003,33.94250107,-118.4079971,United Airlines,UA,1,0,10415.27359
United States,China,Los Angeles International Airport,Shanghai Pudong International Airport,33.94250107,-118.4079971,31.14340019,121.8050003,Air China,CA,1,0,10415.27359
China,United States,Shanghai Pudong International Airport,Los Angeles International Airport,31.14340019,121.8050003,33.94250107,-118.4079971,Air China,CA,1,0,10415.27359
United States,China,Los Angeles International Airport,Shanghai Pudong International Airport,33.94250107,-118.4079971,31.14340019,121.8050003,Delta Air Lines,DL,1,0,10415.27359
China,United States,Shanghai Pudong International Airport,Los Angeles International Airport,31.14340019,121.8050003,33.94250107,-118.4079971,Delta Air Lines,DL,1,0,10415.27359