destination,destination_lat,destination_lon,source,source_lat,source_lon,num_routes
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Chicago O'Hare International Airport,41.9786,-87.9048,20
Chicago O'Hare International Airport,41.9786,-87.9048,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,19
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,Chicago O'Hare International Airport,41.9786,-87.9048,13
Suvarnabhumi Airport,13.68109989,100.7470016,Phuket International Airport,8.1132,98.316902,13
John F Kennedy International Airport,40.63980103,-73.77890015,London Heathrow Airport,51.4706,-0.461941,12
Bahrain International Airport,26.27079964,50.63359833,Hamad International Airport,25.273056,51.608056,12
Muscat International Airport,23.59329987,58.28440094,Abu Dhabi International Airport,24.43300056,54.65110016,12
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Miami International Airport,25.79319954,-80.29060364,12
Miami International Airport,25.79319954,-80.29060364,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,12
London Heathrow Airport,51.4706,-0.461941,John F Kennedy International Airport,40.63980103,-73.77890015,12
Hong Kong International Airport,22.308901,113.915001,Suvarnabhumi Airport,13.68109989,100.7470016,12
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Guangzhou Baiyun International Airport,23.39240074,113.2990036,12
Suvarnabhumi Airport,13.68109989,100.7470016,Hong Kong International Airport,22.308901,113.915001,12
Los Angeles International Airport,33.94250107,-118.4079971,London Heathrow Airport,51.4706,-0.461941,11
Kenneth Kaunda International Airport Lusaka,-15.33080006,28.45260048,Robert Gabriel Mugabe International Airport,-17.931801,31.0928,11
Entebbe International Airport,0.042386,32.443501,Kigali International Airport,-1.96863,30.1395,11
Abu Dhabi International Airport,24.43300056,54.65110016,Muscat International Airport,23.59329987,58.28440094,11
Dallas Fort Worth International Airport,32.896801,-97.038002,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,11
Denver International Airport,39.86169815,-104.6729965,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,11
Charles de Gaulle International Airport,49.012798,2.55,John F Kennedy International Airport,40.63980103,-73.77890015,11
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,John F Kennedy International Airport,40.63980103,-73.77890015,11
John F Kennedy International Airport,40.63980103,-73.77890015,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,11
Suvarnabhumi Airport,13.68109989,100.7470016,Chiang Mai International Airport,18.76679993,98.96260071,11
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Denver International Airport,39.86169815,-104.6729965,11
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,San Francisco International Airport,37.61899948,-122.375,11
London Heathrow Airport,51.4706,-0.461941,Los Angeles International Airport,33.94250107,-118.4079971,11
Auckland International Airport,-37.0080986,174.7920074,Sydney Kingsford Smith International Airport,-33.94609833,151.177002,11
John F Kennedy International Airport,40.63980103,-73.77890015,Charles de Gaulle International Airport,49.012798,2.55,11
San Francisco International Airport,37.61899948,-122.375,London Heathrow Airport,51.4706,-0.461941,10
Hamad International Airport,25.273056,51.608056,Bahrain International Airport,26.27079964,50.63359833,10
Bandaranaike International Colombo Airport,7.180759907,79.88410187,Malé International Airport,4.191830158,73.52909851,10
John F Kennedy International Airport,40.63980103,-73.77890015,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,10
Los Angeles International Airport,33.94250107,-118.4079971,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,10
Malpensa International Airport,45.6306,8.72811,John F Kennedy International Airport,40.63980103,-73.77890015,10
Malé International Airport,4.191830158,73.52909851,Bandaranaike International Colombo Airport,7.180759907,79.88410187,10
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Dallas Fort Worth International Airport,32.896801,-97.038002,10
Charles de Gaulle International Airport,49.012798,2.55,Chicago O'Hare International Airport,41.9786,-87.9048,10
Singapore Changi Airport,1.35019,103.994003,Suvarnabhumi Airport,13.68109989,100.7470016,10
Incheon International Airport,37.46910095,126.4509964,Suvarnabhumi Airport,13.68109989,100.7470016,10
Chiang Mai International Airport,18.76679993,98.96260071,Suvarnabhumi Airport,13.68109989,100.7470016,10
Phuket International Airport,8.1132,98.316902,Suvarnabhumi Airport,13.68109989,100.7470016,10
Singapore Changi Airport,1.35019,103.994003,Soekarno-Hatta International Airport,-6.12556982,106.6559982,10
Kuala Lumpur International Airport,2.745579958,101.7099991,Soekarno-Hatta International Airport,-6.12556982,106.6559982,10
Narita International Airport,35.76470184,140.3860016,Taiwan Taoyuan International Airport,25.0777,121.233002,10
Singapore Changi Airport,1.35019,103.994003,Ngurah Rai (Bali) International Airport,-8.748169899,115.1669998,10
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,10
Chongqing Jiangbei International Airport,29.71920013,106.6419983,Xi'an Xianyang International Airport,34.447102,108.751999,10
Kunming Changshui International Airport,25.1019444,102.9291667,Xishuangbanna Gasa Airport,21.97389984,100.7600021,10
Xishuangbanna Gasa Airport,21.97389984,100.7600021,Kunming Changshui International Airport,25.1019444,102.9291667,10
Guangzhou Baiyun International Airport,23.39240074,113.2990036,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,10
Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,10
Zhoushuizi Airport,38.96569824,121.5390015,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,10
Xi'an Xianyang International Airport,34.447102,108.751999,Chongqing Jiangbei International Airport,29.71920013,106.6419983,10
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Zhoushuizi Airport,38.96569824,121.5390015,10
Incheon International Airport,37.46910095,126.4509964,Hong Kong International Airport,22.308901,113.915001,10
Soekarno-Hatta International Airport,-6.12556982,106.6559982,Singapore Changi Airport,1.35019,103.994003,10
Ngurah Rai (Bali) International Airport,-8.748169899,115.1669998,Singapore Changi Airport,1.35019,103.994003,10
Kuala Lumpur International Airport,2.745579958,101.7099991,Singapore Changi Airport,1.35019,103.994003,10
Singapore Changi Airport,1.35019,103.994003,Kuala Lumpur International Airport,2.745579958,101.7099991,10
Soekarno-Hatta International Airport,-6.12556982,106.6559982,Kuala Lumpur International Airport,2.745579958,101.7099991,10
London Heathrow Airport,51.4706,-0.461941,San Francisco International Airport,37.61899948,-122.375,10
Hong Kong International Airport,22.308901,113.915001,Incheon International Airport,37.46910095,126.4509964,10
Suvarnabhumi Airport,13.68109989,100.7470016,Incheon International Airport,37.46910095,126.4509964,10
Narita International Airport,35.76470184,140.3860016,Incheon International Airport,37.46910095,126.4509964,10
Taiwan Taoyuan International Airport,25.0777,121.233002,Narita International Airport,35.76470184,140.3860016,10
Incheon International Airport,37.46910095,126.4509964,Narita International Airport,35.76470184,140.3860016,10
Sydney Kingsford Smith International Airport,-33.94609833,151.177002,Auckland International Airport,-37.0080986,174.7920074,10
John F Kennedy International Airport,40.63980103,-73.77890015,Malpensa International Airport,45.6306,8.72811,10
Chicago O'Hare International Airport,41.9786,-87.9048,Charles de Gaulle International Airport,49.012798,2.55,10
John F Kennedy International Airport,40.63980103,-73.77890015,Dublin Airport,53.421299,-6.27007,9
Lanzarote Airport,28.945499,-13.6052,London Gatwick Airport,51.148102,-0.190278,9
Chicago O'Hare International Airport,41.9786,-87.9048,London Heathrow Airport,51.4706,-0.461941,9
General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,London Heathrow Airport,51.4706,-0.461941,9
London Gatwick Airport,51.148102,-0.190278,Lanzarote Airport,28.945499,-13.6052,9
OR Tambo International Airport,-26.1392,28.246,Cape Town International Airport,-33.96480179,18.60169983,9
Cape Town International Airport,-33.96480179,18.60169983,OR Tambo International Airport,-26.1392,28.246,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Cancún International Airport,21.03650093,-86.87709808,9
London Heathrow Airport,51.4706,-0.461941,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Indianapolis International Airport,39.7173,-86.294403,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Raleigh Durham International Airport,35.87760162,-78.78749847,9
Cancún International Airport,21.03650093,-86.87709808,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Washington Dulles International Airport,38.94449997,-77.45580292,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Indianapolis International Airport,39.7173,-86.294403,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Jacksonville International Airport,30.49410057,-81.68789673,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Philadelphia International Airport,39.87189865,-75.2410965,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Phoenix Sky Harbor International Airport,33.43429947,-112.012001,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Raleigh Durham International Airport,35.87760162,-78.78749847,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
San Francisco International Airport,37.61899948,-122.375,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Jacksonville International Airport,30.49410057,-81.68789673,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Washington Dulles International Airport,38.94449997,-77.45580292,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Philadelphia International Airport,39.87189865,-75.2410965,9
Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,John F Kennedy International Airport,40.63980103,-73.77890015,9
Dublin Airport,53.421299,-6.27007,John F Kennedy International Airport,40.63980103,-73.77890015,9
Barcelona International Airport,41.2971,2.07846,John F Kennedy International Airport,40.63980103,-73.77890015,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,9
Frankfurt am Main Airport,50.033333,8.570556,Dallas Fort Worth International Airport,32.896801,-97.038002,9
London Heathrow Airport,51.4706,-0.461941,Chicago O'Hare International Airport,41.9786,-87.9048,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,9
Los Angeles International Airport,33.94250107,-118.4079971,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,9
Kuala Lumpur International Airport,2.745579958,101.7099991,Suvarnabhumi Airport,13.68109989,100.7470016,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Phoenix Sky Harbor International Airport,33.43429947,-112.012001,9
Ürümqi Diwopu International Airport,43.90710068,87.47419739,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,9
Ürümqi Diwopu International Airport,43.90710068,87.47419739,Lanzhou Zhongchuan Airport,36.51520157,103.6200027,9
Ürümqi Diwopu International Airport,43.90710068,87.47419739,Xi'an Xianyang International Airport,34.447102,108.751999,9
Xining Caojiabu Airport,36.5275,102.042999,Xi'an Xianyang International Airport,34.447102,108.751999,9
Chengdu Shuangliu International Airport,30.57850075,103.9469986,Kunming Changshui International Airport,25.1019444,102.9291667,9
Chongqing Jiangbei International Airport,29.71920013,106.6419983,Kunming Changshui International Airport,25.1019444,102.9291667,9
Nanjing Lukou Airport,31.74200058,118.8619995,Xiamen Gaoqi International Airport,24.54400063,118.1279984,9
Liuting Airport,36.26610184,120.3740005,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,9
Chengdu Shuangliu International Airport,30.57850075,103.9469986,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,9
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Liuting Airport,36.26610184,120.3740005,9
Taoxian Airport,41.63980103,123.4830017,Liuting Airport,36.26610184,120.3740005,9
Kunming Changshui International Airport,25.1019444,102.9291667,Chongqing Jiangbei International Airport,29.71920013,106.6419983,9
Kunming Changshui International Airport,25.1019444,102.9291667,Chengdu Shuangliu International Airport,30.57850075,103.9469986,9
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Chengdu Shuangliu International Airport,30.57850075,103.9469986,9
Ürümqi Diwopu International Airport,43.90710068,87.47419739,Kashgar Airport,39.54290009,76.01999664,9
Xi'an Xianyang International Airport,34.447102,108.751999,Ürümqi Diwopu International Airport,43.90710068,87.47419739,9
Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,Ürümqi Diwopu International Airport,43.90710068,87.47419739,9
Kashgar Airport,39.54290009,76.01999664,Ürümqi Diwopu International Airport,43.90710068,87.47419739,9
Liuting Airport,36.26610184,120.3740005,Taoxian Airport,41.63980103,123.4830017,9
Xi'an Xianyang International Airport,34.447102,108.751999,Xining Caojiabu Airport,36.5275,102.042999,9
Suvarnabhumi Airport,13.68109989,100.7470016,Singapore Changi Airport,1.35019,103.994003,9
Sydney Kingsford Smith International Airport,-33.94609833,151.177002,Singapore Changi Airport,1.35019,103.994003,9
Brisbane International Airport,-27.38419914,153.1170044,Singapore Changi Airport,1.35019,103.994003,9
Perth International Airport,-31.94029999,115.9670029,Singapore Changi Airport,1.35019,103.994003,9
Singapore Changi Airport,1.35019,103.994003,Perth International Airport,-31.94029999,115.9670029,9
Suvarnabhumi Airport,13.68109989,100.7470016,Kuala Lumpur International Airport,2.745579958,101.7099991,9
McCarran International Airport,36.08010101,-115.1520004,Los Angeles International Airport,33.94250107,-118.4079971,9
Narita International Airport,35.76470184,140.3860016,Los Angeles International Airport,33.94250107,-118.4079971,9
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Los Angeles International Airport,33.94250107,-118.4079971,9
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,Los Angeles International Airport,33.94250107,-118.4079971,9
Los Angeles International Airport,33.94250107,-118.4079971,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,9
Los Angeles International Airport,33.94250107,-118.4079971,McCarran International Airport,36.08010101,-115.1520004,9
Singapore Changi Airport,1.35019,103.994003,Sydney Kingsford Smith International Airport,-33.94609833,151.177002,9
Singapore Changi Airport,1.35019,103.994003,Brisbane International Airport,-27.38419914,153.1170044,9
Brisbane International Airport,-27.38419914,153.1170044,Cairns International Airport,-16.88579941,145.7550049,9
Los Angeles International Airport,33.94250107,-118.4079971,Daniel K Inouye International Airport,21.32062,-157.924228,9
Miami International Airport,25.79319954,-80.29060364,Charles de Gaulle International Airport,49.012798,2.55,9
Dallas Fort Worth International Airport,32.896801,-97.038002,Frankfurt am Main Airport,50.033333,8.570556,9
John F Kennedy International Airport,40.63980103,-73.77890015,Barcelona International Airport,41.2971,2.07846,9
John F Kennedy International Airport,40.63980103,-73.77890015,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,9
Port Bouet Airport,5.261390209,-3.926290035,Kotoka International Airport,5.6051898,-0.166786,8
Conakry International Airport,9.57689,-13.612,Léopold Sédar Senghor International Airport,14.73970032,-17.49020004,8
Amsterdam Airport Schiphol,52.308601,4.76389,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,8
Brussels Airport,50.90140152,4.48443985,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,8
Palma De Mallorca Airport,39.55170059,2.738810062,Manchester Airport,53.35369873,-2.274950027,8
Tenerife South Airport,28.04450035,-16.57250023,Manchester Airport,53.35369873,-2.274950027,8
Tenerife South Airport,28.04450035,-16.57250023,London Gatwick Airport,51.148102,-0.190278,8
Seattle Tacoma International Airport,47.449001,-122.308998,London Heathrow Airport,51.4706,-0.461941,8
Newark Liberty International Airport,40.69250107,-74.16870117,London Heathrow Airport,51.4706,-0.461941,8
Washington Dulles International Airport,38.94449997,-77.45580292,London Heathrow Airport,51.4706,-0.461941,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,London Heathrow Airport,51.4706,-0.461941,8
Léopold Sédar Senghor International Airport,14.73970032,-17.49020004,Conakry International Airport,9.57689,-13.612,8
London Gatwick Airport,51.148102,-0.190278,Tenerife South Airport,28.04450035,-16.57250023,8
Abu Dhabi International Airport,24.43300056,54.65110016,Bahrain International Airport,26.27079964,50.63359833,8
Bahrain International Airport,26.27079964,50.63359833,Abu Dhabi International Airport,24.43300056,54.65110016,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Luis Munoz Marin International Airport,18.43939972,-66.00180054,8
London Heathrow Airport,51.4706,-0.461941,Newark Liberty International Airport,40.69250107,-74.16870117,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,8
London Heathrow Airport,51.4706,-0.461941,Miami International Airport,25.79319954,-80.29060364,8
Charles de Gaulle International Airport,49.012798,2.55,Miami International Airport,25.79319954,-80.29060364,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Tampa International Airport,27.97550011,-82.53320313,8
Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Charlotte Douglas International Airport,35.2140007,-80.94309998,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
John Glenn Columbus International Airport,39.998001,-82.891899,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
La Guardia Airport,40.77719879,-73.87259674,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
London Heathrow Airport,51.4706,-0.461941,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Kansas City International Airport,39.2976,-94.713898,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Orlando International Airport,28.42939949,-81.30899811,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Palm Beach International Airport,26.68320084,-80.09559631,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
Southwest Florida International Airport,26.53619957,-81.75520325,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
San Diego International Airport,32.73360062,-117.1900024,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
St Louis Lambert International Airport,38.748697,-90.370003,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,8
London Heathrow Airport,51.4706,-0.461941,Washington Dulles International Airport,38.94449997,-77.45580292,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Palm Beach International Airport,26.68320084,-80.09559631,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,John Glenn Columbus International Airport,39.998001,-82.891899,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Southwest Florida International Airport,26.53619957,-81.75520325,8
Los Angeles International Airport,33.94250107,-118.4079971,John F Kennedy International Airport,40.63980103,-73.77890015,8
Frankfurt am Main Airport,50.033333,8.570556,John F Kennedy International Airport,40.63980103,-73.77890015,8
McCarran International Airport,36.08010101,-115.1520004,John F Kennedy International Airport,40.63980103,-73.77890015,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Charlotte Douglas International Airport,35.2140007,-80.94309998,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Orlando International Airport,28.42939949,-81.30899811,8
José Joaquín de Olmedo International Airport,-2.15741992,-79.88359833,Mariscal Sucre International Airport,-0.129166667,-78.3575,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Kansas City International Airport,39.2976,-94.713898,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,St Louis Lambert International Airport,38.748697,-90.370003,8
Düsseldorf Airport,51.289501,6.76678,Chicago O'Hare International Airport,41.9786,-87.9048,8
Chicago O'Hare International Airport,41.9786,-87.9048,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,8
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Licenciado Benito Juarez International Airport,19.4363,-99.072098,8
Miami International Airport,25.79319954,-80.29060364,Licenciado Benito Juarez International Airport,19.4363,-99.072098,8
Suvarnabhumi Airport,13.68109989,100.7470016,Krabi Airport,8.09912014,98.98619843,8
Narita International Airport,35.76470184,140.3860016,Suvarnabhumi Airport,13.68109989,100.7470016,8
Chiang Rai International Airport,19.95229912,99.88289642,Suvarnabhumi Airport,13.68109989,100.7470016,8
Krabi Airport,8.09912014,98.98619843,Suvarnabhumi Airport,13.68109989,100.7470016,8
Suvarnabhumi Airport,13.68109989,100.7470016,Chiang Rai International Airport,19.95229912,99.88289642,8
Singapore Changi Airport,1.35019,103.994003,Juanda International Airport,-7.379829884,112.7870026,8
Kansai International Airport,34.4272995,135.2440033,Taiwan Taoyuan International Airport,25.0777,121.233002,8
Shanghai Pudong International Airport,31.14340019,121.8050003,Taiwan Taoyuan International Airport,25.0777,121.233002,8
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Beijing Capital International Airport,40.08010101,116.5849991,8
Yinchuan Airport,38.481899,106.009003,Beijing Capital International Airport,40.08010101,116.5849991,8
Zhoushuizi Airport,38.96569824,121.5390015,Tianjin Binhai International Airport,39.12440109,117.3460007,8
Taiping Airport,45.62340164,126.25,Tianjin Binhai International Airport,39.12440109,117.3460007,8
Chongqing Jiangbei International Airport,29.71920013,106.6419983,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8
Kunming Changshui International Airport,25.1019444,102.9291667,Changsha Huanghua International Airport,28.18919945,113.2200012,8
Xiamen Gaoqi International Airport,24.54400063,118.1279984,Changsha Huanghua International Airport,28.18919945,113.2200012,8
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Guilin Liangjiang International Airport,25.21809959,110.0390015,8
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Shenzhen Bao'an International Airport,22.63929939,113.810997,8
Kunming Changshui International Airport,25.1019444,102.9291667,Wuhan Tianhe International Airport,30.7838,114.208,8
Xiamen Gaoqi International Airport,24.54400063,118.1279984,Wuhan Tianhe International Airport,30.7838,114.208,8
Kunming Changshui International Airport,25.1019444,102.9291667,Xi'an Xianyang International Airport,34.447102,108.751999,8
Longdongbao Airport,26.53849983,106.8010025,Xi'an Xianyang International Airport,34.447102,108.751999,8
Shanghai Pudong International Airport,31.14340019,121.8050003,Xi'an Xianyang International Airport,34.447102,108.751999,8
Chengdu Shuangliu International Airport,30.57850075,103.9469986,Xi'an Xianyang International Airport,34.447102,108.751999,8
Wuhan Tianhe International Airport,30.7838,114.208,Kunming Changshui International Airport,25.1019444,102.9291667,8
Changsha Huanghua International Airport,28.18919945,113.2200012,Kunming Changshui International Airport,25.1019444,102.9291667,8
Xi'an Xianyang International Airport,34.447102,108.751999,Kunming Changshui International Airport,25.1019444,102.9291667,8
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Kunming Changshui International Airport,25.1019444,102.9291667,8
Nanjing Lukou Airport,31.74200058,118.8619995,Kunming Changshui International Airport,25.1019444,102.9291667,8
Xiamen Gaoqi International Airport,24.54400063,118.1279984,Kunming Changshui International Airport,25.1019444,102.9291667,8
Changsha Huanghua International Airport,28.18919945,113.2200012,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8
Kunming Changshui International Airport,25.1019444,102.9291667,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8
Nanjing Lukou Airport,31.74200058,118.8619995,Fuzhou Changle International Airport,25.93510056,119.663002,8
Beijing Capital International Airport,40.08010101,116.5849991,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8
Kunming Changshui International Airport,25.1019444,102.9291667,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8
Sanya Phoenix International Airport,18.30290031,109.4120026,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8
Guilin Liangjiang International Airport,25.21809959,110.0390015,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8
Fuzhou Changle International Airport,25.93510056,119.663002,Nanjing Lukou Airport,31.74200058,118.8619995,8
Xiamen Gaoqi International Airport,24.54400063,118.1279984,Nanjing Lukou Airport,31.74200058,118.8619995,8
Kunming Changshui International Airport,25.1019444,102.9291667,Nanjing Lukou Airport,31.74200058,118.8619995,8
Guangzhou Baiyun International Airport,23.39240074,113.2990036,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8
Lhasa Gonggar Airport,29.29780006,90.91190338,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8
Xi'an Xianyang International Airport,34.447102,108.751999,Longdongbao Airport,26.53849983,106.8010025,8
Yaoqiang Airport,36.85720062,117.2160034,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8
Xi'an Xianyang International Airport,34.447102,108.751999,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8
Lanzhou Zhongchuan Airport,36.51520157,103.6200027,Ürümqi Diwopu International Airport,43.90710068,87.47419739,8
Tianjin Binhai International Airport,39.12440109,117.3460007,Taiping Airport,45.62340164,126.25,8
Tianjin Binhai International Airport,39.12440109,117.3460007,Zhoushuizi Airport,38.96569824,121.5390015,8
Taiwan Taoyuan International Airport,25.0777,121.233002,Shanghai Pudong International Airport,31.14340019,121.8050003,8
Xi'an Xianyang International Airport,34.447102,108.751999,Shanghai Pudong International Airport,31.14340019,121.8050003,8
Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,Sanya Phoenix International Airport,18.30290031,109.4120026,8
Chongqing Jiangbei International Airport,29.71920013,106.6419983,Lhasa Gonggar Airport,29.29780006,90.91190338,8
Singapore Changi Airport,1.35019,103.994003,Hong Kong International Airport,22.308901,113.915001,8
